year,cohort_type,set_a,theme_a_id,theme_a_label,set_b,theme_b_id,theme_b_label,n_cohorts,correlation
2024,burn_status,I - Relationships,t8,seems / new / present,C - Emotions,t1,laughter / there / excitement,4,0.065
2024,burn_status,I - Relationships,t8,seems / new / present,C - Emotions,t9,overwhelmed / here / friend,4,0.7964
2024,burn_status,I - Relationships,t8,seems / new / present,C - Emotions,t7,joy / friend / happiness,4,-0.5968
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t4,art / love / nova,4,0.3691
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t0,all / some / lack,4,-0.6441
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t3,freedom / happy / would,4,-0.0622
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t8,myself / camp / night,4,-0.539
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t6,friends / lost / most,4,-0.5373
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t5,excitement / lights / all,4,0.8927
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t2,campmates / all / missing,4,-0.3112
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t1,laughter / there / excitement,4,-0.4921
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t9,overwhelmed / here / friend,4,-0.796
2024,burn_status,I - Relationships,t9,would / over / maybe,C - Emotions,t7,joy / friend / happiness,4,0.7514
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t4,art / love / nova,4,-0.5443
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t0,all / some / lack,4,-0.0197
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t3,freedom / happy / would,4,0.1867
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t8,myself / camp / night,4,-0.6134
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t6,friends / lost / most,4,-0.1173
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t5,excitement / lights / all,4,-0.0677
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t2,campmates / all / missing,4,0.4586
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t1,laughter / there / excitement,4,-0.4921
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t9,overwhelmed / here / friend,4,-0.181
2024,burn_status,I - Relationships,t7,both / sure / recommend,C - Emotions,t7,joy / friend / happiness,4,0.3702
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t4,art / love / nova,4,0.5014
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t0,all / some / lack,4,-0.9624
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t3,freedom / happy / would,4,0.6399
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t8,myself / camp / night,4,-0.7801
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t6,friends / lost / most,4,-0.9636
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t5,excitement / lights / all,4,0.4516
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t2,campmates / all / missing,4,0.5167
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t1,laughter / there / excitement,4,-0.9675
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t9,overwhelmed / here / friend,4,-0.5057
2024,burn_status,D - Boundaries of Humanity,t4,connection / yet / human,C - Emotions,t7,joy / friend / happiness,4,0.7698
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t4,art / love / nova,4,-0.7435
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t0,all / some / lack,4,0.078
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t3,freedom / happy / would,4,-0.2219
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t8,myself / camp / night,4,-0.7371
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t6,friends / lost / most,4,0.0371
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t5,excitement / lights / all,4,0.342
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t2,campmates / all / missing,4,0.014
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t1,laughter / there / excitement,4,-0.417
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t9,overwhelmed / here / friend,4,-0.5556
2024,burn_status,D - Boundaries of Humanity,t0,physical / data / emotional,C - Emotions,t7,joy / friend / happiness,4,0.5963
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t4,art / love / nova,4,0.1165
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t0,all / some / lack,4,-0.4017
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t3,freedom / happy / would,4,-0.349
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t8,myself / camp / night,4,-0.4969
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t6,friends / lost / most,4,-0.2819
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t5,excitement / lights / all,4,0.9631
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t2,campmates / all / missing,4,-0.556
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t1,laughter / there / excitement,4,-0.3124
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t9,overwhelmed / here / friend,4,-0.8686
2024,burn_status,D - Boundaries of Humanity,t3,consciousness / possibly / more,C - Emotions,t7,joy / friend / happiness,4,0.727
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t4,art / love / nova,4,-0.1148
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t0,all / some / lack,4,-0.5234
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t3,freedom / happy / would,4,-0.1268
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t8,myself / camp / night,4,-0.9076
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t6,friends / lost / most,4,-0.4659
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t5,excitement / lights / all,4,0.9194
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t2,campmates / all / missing,4,-0.1883
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t1,laughter / there / excitement,4,-0.6986
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t9,overwhelmed / here / friend,4,-0.9755
2024,burn_status,D - Boundaries of Humanity,t8,empathy / emotion / cool,C - Emotions,t7,joy / friend / happiness,4,0.9864
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t4,art / love / nova,4,-0.134
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t0,all / some / lack,4,0.7217
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t3,freedom / happy / would,4,-0.6411
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t8,myself / camp / night,4,0.8363
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t6,friends / lost / most,4,0.7833
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t5,excitement / lights / all,4,-0.2007
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t2,campmates / all / missing,4,-0.6953
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t1,laughter / there / excitement,4,0.9542
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t9,overwhelmed / here / friend,4,0.3704
2024,burn_status,D - Boundaries of Humanity,t6,compassion / future / only,C - Emotions,t7,joy / friend / happiness,4,-0.6861
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t4,art / love / nova,4,-0.6812
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t0,all / some / lack,4,-0.0016
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t3,freedom / happy / would,4,-0.1256
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t8,myself / camp / night,4,-0.7736
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t6,friends / lost / most,4,-0.0495
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t5,excitement / lights / all,4,0.3213
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t2,campmates / all / missing,4,0.1054
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t1,laughter / there / excitement,4,-0.4925
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t9,overwhelmed / here / friend,4,-0.5424
2024,burn_status,D - Boundaries of Humanity,t5,emotions / can / humans,C - Emotions,t7,joy / friend / happiness,4,0.6198
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t4,art / love / nova,4,-0.3866
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t0,all / some / lack,4,0.5861
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t3,freedom / happy / would,4,-0.9286
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t8,myself / camp / night,4,0.3253
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t6,friends / lost / most,4,0.6922
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t5,excitement / lights / all,4,0.4025
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t2,campmates / all / missing,4,-0.9898
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t1,laughter / there / excitement,4,0.6692
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t9,overwhelmed / here / friend,4,-0.2671
2024,burn_status,D - Boundaries of Humanity,t1,love / place / one,C - Emotions,t7,joy / friend / happiness,4,-0.114
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t4,art / love / nova,4,0.5509
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t0,all / some / lack,4,0.0078
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t3,freedom / happy / would,4,0.5984
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t8,myself / camp / night,4,0.6901
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t6,friends / lost / most,4,-0.0592
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t5,excitement / lights / all,4,-0.8753
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t2,campmates / all / missing,4,0.5676
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t1,laughter / there / excitement,4,0.275
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t9,overwhelmed / here / friend,4,0.9327
2024,burn_status,D - Boundaries of Humanity,t2,human / all / machine,C - Emotions,t7,joy / friend / happiness,4,-0.7783
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t4,art / love / nova,4,0.8843
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t0,all / some / lack,4,-0.7372
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t3,freedom / happy / would,4,0.9497
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t8,myself / camp / night,4,0.0094
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t6,friends / lost / most,4,-0.7807
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t5,excitement / lights / all,4,-0.3366
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t2,campmates / all / missing,4,0.8003
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t1,laughter / there / excitement,4,-0.478
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t9,overwhelmed / here / friend,4,0.3672
2024,burn_status,D - Boundaries of Humanity,t9,drink / more / moral,C - Emotions,t7,joy / friend / happiness,4,-0.0608
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t4,art / love / nova,4,0.2496
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t0,all / some / lack,4,0.0929
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t3,freedom / happy / would,4,0.6282
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t8,myself / camp / night,4,0.4828
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t6,friends / lost / most,4,-0.0206
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t5,excitement / lights / all,4,-0.9582
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t2,campmates / all / missing,4,0.7374
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t1,laughter / there / excitement,4,0.1401
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t9,overwhelmed / here / friend,4,0.904
2024,burn_status,D - Boundaries of Humanity,t7,love / hope / empathy,C - Emotions,t7,joy / friend / happiness,4,-0.6852
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t4,art / love / nova,5,0.432
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t0,all / some / lack,5,-0.3566
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t3,freedom / happy / would,5,0.9652
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t8,myself / camp / night,5,-0.0251
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t6,friends / lost / most,5,-0.429
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t2,campmates / all / missing,5,0.7223
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t5,excitement / lights / all,5,-0.5087
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t1,laughter / there / excitement,5,-0.4742
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t9,overwhelmed / here / friend,5,0.4674
2024,burn_status,G - Drinking & Smoking,t4,recreation / change / legal,C - Emotions,t7,joy / friend / happiness,5,-0.0998
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t4,art / love / nova,5,-0.302
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t0,all / some / lack,5,0.0007
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t3,freedom / happy / would,5,-0.7446
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t8,myself / camp / night,5,-0.0284
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t6,friends / lost / most,5,0.1704
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t2,campmates / all / missing,5,-0.6538
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t5,excitement / lights / all,5,0.7892
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t1,laughter / there / excitement,5,0.0522
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t9,overwhelmed / here / friend,5,-0.8169
2024,burn_status,G - Drinking & Smoking,t0,smoke / weed / drink,C - Emotions,t7,joy / friend / happiness,5,0.529
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t4,art / love / nova,5,-0.4897
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t0,all / some / lack,5,-0.1054
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t3,freedom / happy / would,5,-0.2966
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t8,myself / camp / night,5,0.839
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t6,friends / lost / most,5,0.9056
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t2,campmates / all / missing,5,-0.67
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t5,excitement / lights / all,5,-0.6709
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t1,laughter / there / excitement,5,0.9087
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t9,overwhelmed / here / friend,5,0.5532
2024,burn_status,G - Drinking & Smoking,t3,cannabis / alcohol / daily,C - Emotions,t7,joy / friend / happiness,5,-0.7939
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t4,art / love / nova,5,-0.2327
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t0,all / some / lack,5,0.9337
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t3,freedom / happy / would,5,-0.4555
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t8,myself / camp / night,5,-0.5332
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t6,friends / lost / most,5,0.004
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t2,campmates / all / missing,5,0.2612
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t5,excitement / lights / all,5,-0.0165
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t1,laughter / there / excitement,5,0.214
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t9,overwhelmed / here / friend,5,0.1625
2024,burn_status,G - Drinking & Smoking,t1,all / shade / impact,C - Emotions,t7,joy / friend / happiness,5,-0.1924
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t4,art / love / nova,5,-0.1424
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t0,all / some / lack,5,-0.1718
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t3,freedom / happy / would,5,-0.6291
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t8,myself / camp / night,5,0.1851
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t6,friends / lost / most,5,0.2444
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t2,campmates / all / missing,5,-0.7502
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t5,excitement / lights / all,5,0.6345
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t1,laughter / there / excitement,5,0.2051
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t9,overwhelmed / here / friend,5,-0.6316
2024,burn_status,G - Drinking & Smoking,t6,little / drink / smoke,C - Emotions,t7,joy / friend / happiness,5,0.3228
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t4,art / love / nova,5,0.8872
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t0,all / some / lack,5,-0.1749
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t3,freedom / happy / would,5,0.8742
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t8,myself / camp / night,5,-0.3605
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t6,friends / lost / most,5,-0.7608
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t2,campmates / all / missing,5,0.8004
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t5,excitement / lights / all,5,-0.1421
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t1,laughter / there / excitement,5,-0.5388
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t9,overwhelmed / here / friend,5,0.3268
2024,burn_status,G - Drinking & Smoking,t2,more / fun / drinking,C - Emotions,t7,joy / friend / happiness,5,0.0096
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t4,art / love / nova,5,0.0429
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t0,all / some / lack,5,-0.5888
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t3,freedom / happy / would,5,0.6512
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t8,myself / camp / night,5,0.685
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t6,friends / lost / most,5,0.2855
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t2,campmates / all / missing,5,0.0297
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t5,excitement / lights / all,5,-0.8312
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t1,laughter / there / excitement,5,0.1863
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t9,overwhelmed / here / friend,5,0.6747
2024,burn_status,G - Drinking & Smoking,t5,less / smoking / play,C - Emotions,t7,joy / friend / happiness,5,-0.548
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t4,art / love / nova,5,0.1059
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t0,all / some / lack,5,-0.416
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t3,freedom / happy / would,5,-0.0221
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t8,myself / camp / night,5,-0.2531
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t6,friends / lost / most,5,-0.4221
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t2,campmates / all / missing,5,-0.0868
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t5,excitement / lights / all,5,0.8588
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t1,laughter / there / excitement,5,-0.6876
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t9,overwhelmed / here / friend,5,-0.9376
2024,burn_status,G - Drinking & Smoking,t7,same / much / vape,C - Emotions,t7,joy / friend / happiness,5,0.95
