segment,token,pct_a,pct_b,delta,n_a,n_b
<30_vs_30+,free,0.004147812971342383,0.0015210116900612751,0.002626801281281108,328,1469
<30_vs_30+,think,0.005279034690799397,0.0028247359958280824,0.0024542986949713146,328,1469
<30_vs_30+,yet,0.005090497737556561,0.002737821042110295,0.0023526766954462663,328,1469
<30_vs_30+,dancing,0.003205128205128205,0.0010864369214723393,0.002118691283655866,328,1469
<30_vs_30+,others,0.001885369532428356,0.0039111729173004215,-0.0020258033848720653,328,1469
<30_vs_30+,love,0.00942684766214178,0.007518143496588588,0.0019087041655531916,328,1469
<30_vs_30+,solar,0.0015082956259426848,0.0033027682412759113,-0.0017944726153332265,328,1469
<30_vs_30+,then,0.0001885369532428356,0.0018686715049324237,-0.0016801345516895881,328,1469
<30_vs_30+,joy,0.0015082956259426848,0.0030420233801225502,-0.0015337277541798654,328,1469
<30_vs_30+,like,0.006975867269984917,0.00547564208422059,0.0015002251857643275,328,1469
<30_vs_30+,could,0.0024509803921568627,0.0009995219677545522,0.0014514584244023105,328,1469
<30_vs_30+,things,0.0016968325791855204,0.0030420233801225502,-0.0013451908009370298,328,1469
<30_vs_30+,much,0.003393665158371041,0.0047368649776194,-0.001343199819248359,328,1469
<30_vs_30+,water,0.004336349924585219,0.0029985659032636565,0.0013377840213215624,328,1469
<30_vs_30+,first,0.003770739064856712,0.00243361870409804,0.0013371203607586719,328,1469
<30_vs_30+,i'm,0.0058446455505279035,0.004519577593324931,0.0013250679572029724,328,1469
<30_vs_30+,will,0.004147812971342383,0.0028247359958280824,0.0013230769755143007,328,1469
<30_vs_30+,better,0.0011312217194570137,0.00243361870409804,-0.0013023969846410264,328,1469
<30_vs_30+,open,0.0026395173453996985,0.0039111729173004215,-0.001271655571900723,328,1469
<30_vs_30+,lot,0.0026395173453996985,0.0013906392594845943,0.0012488780859151042,328,1469
<30_vs_30+,had,0.000942684766214178,0.0021728738429446785,-0.0012301890767305004,328,1469
<30_vs_30+,find,0.001885369532428356,0.0006953196297422972,0.0011900499026860588,328,1469
<30_vs_30+,self,0.003770739064856712,0.004910694885054974,-0.001139955820198262,328,1469
<30_vs_30+,can,0.005090497737556561,0.003954630394159315,0.001135867343397246,328,1469
<30_vs_30+,few,0.0001885369532428356,0.0012602668289079136,-0.001071729875665078,328,1469
<30_vs_30+,both,0.0016968325791855204,0.0026943635652514016,-0.0009975309860658812,328,1469
<30_vs_30+,beer,0.0015082956259426848,0.0005214897223067229,0.000986805903635962,328,1469
<30_vs_30+,mostly,0.0001885369532428356,0.0011733518751901265,-0.000984814921947291,328,1469
<30_vs_30+,same,0.001885369532428356,0.0028681934726869757,-0.0009828239402586197,328,1469
<30_vs_30+,day,0.003393665158371041,0.00243361870409804,0.0009600464542730007,328,1469
<30_vs_30+,together,0.0013197586726998493,0.0022597887966624656,-0.0009400301239626163,328,1469
<30_vs_30+,less,0.0026395173453996985,0.003563513102429273,-0.0009239957570295744,328,1469
<30_vs_30+,last,0.0016968325791855204,0.0007822345834600843,0.0009145979957254361,328,1469
<30_vs_30+,around,0.0016968325791855204,0.0007822345834600843,0.0009145979957254361,328,1469
<30_vs_30+,sustainability,0.0,0.000912607014036765,-0.000912607014036765,328,1469
<30_vs_30+,waste,0.0,0.000912607014036765,-0.000912607014036765,328,1469
<30_vs_30+,giving,0.0015082956259426848,0.00060840467602451,0.0008998909499181748,328,1469
<30_vs_30+,one,0.0013197586726998493,0.0022163313198035723,-0.000896572647103723,328,1469
<30_vs_30+,food,0.001885369532428356,0.0009995219677545522,0.0008858475646738037,328,1469
<30_vs_30+,did,0.001885369532428356,0.0009995219677545522,0.0008858475646738037,328,1469
<30_vs_30+,plan,0.0003770739064856712,0.0012602668289079136,-0.0008831929224222424,328,1469
<30_vs_30+,way,0.0022624434389140274,0.0031289383338403373,-0.0008664948949263099,328,1469
<30_vs_30+,here,0.006598793363499246,0.005736386945373951,0.0008624064181252944,328,1469
<30_vs_30+,wish,0.0015082956259426848,0.0006518621528834035,0.0008564334730592813,328,1469
<30_vs_30+,boyfriend,0.000942684766214178,8.691495371778715e-05,0.0008557698124963908,328,1469
<30_vs_30+,only,0.0013197586726998493,0.0021728738429446785,-0.0008531151702448293,328,1469
<30_vs_30+,world,0.00471342383107089,0.003867715440441528,0.0008457083906293615,328,1469
<30_vs_30+,can't,0.0013197586726998493,0.0004780322454478293,0.0008417264272520199,328,1469
<30_vs_30+,etc,0.0003770739064856712,0.00121680935204902,-0.0008397354455633489,328,1469
<30_vs_30+,more,0.013951734539969835,0.014775542132023815,-0.0008238075920539798,328,1469
<30_vs_30+,moral,0.000942684766214178,0.00013037243057668072,0.0008123123356374973,328,1469
<30_vs_30+,wear,0.0024509803921568627,0.0016513841206379557,0.000799596271518907,328,1469
<30_vs_30+,experience,0.003205128205128205,0.00243361870409804,0.0007715095010301649,328,1469
<30_vs_30+,maybe,0.0013197586726998493,0.0020859588892268915,-0.0007662002165270423,328,1469
<30_vs_30+,all,0.008107088989441931,0.007344313589153014,0.0007627754002889177,328,1469
<30_vs_30+,sing,0.0013197586726998493,0.0005649471991656164,0.0007548114735342329,328,1469
<30_vs_30+,while,0.0013197586726998493,0.0005649471991656164,0.0007548114735342329,328,1469
<30_vs_30+,able,0.0013197586726998493,0.0005649471991656164,0.0007548114735342329,328,1469
<30_vs_30+,drinking,0.0003770739064856712,0.0011298943983312328,-0.0007528204918455616,328,1469
<30_vs_30+,times,0.0003770739064856712,0.0011298943983312328,-0.0007528204918455616,328,1469
<30_vs_30+,try,0.000942684766214178,0.0016948415974968494,-0.0007521568312826714,328,1469
<30_vs_30+,get,0.002828054298642534,0.0020859588892268915,0.0007420954094156424,328,1469
<30_vs_30+,wife,0.0,0.0007387771066011907,-0.0007387771066011907,328,1469
<30_vs_30+,helps,0.0015082956259426848,0.0007822345834600843,0.0007260610424826005,328,1469
<30_vs_30+,let,0.0015082956259426848,0.0007822345834600843,0.0007260610424826005,328,1469
<30_vs_30+,deep,0.0001885369532428356,0.000912607014036765,-0.0007240700607939294,328,1469
<30_vs_30+,days,0.0030165912518853697,0.0023032462735213593,0.0007133449783640103,328,1469
<30_vs_30+,dance,0.0030165912518853697,0.0023032462735213593,0.0007133449783640103,328,1469
<30_vs_30+,now,0.0024509803921568627,0.001738299074355743,0.0007126813178011198,328,1469
<30_vs_30+,anxious,0.0007541478129713424,4.345747685889357e-05,0.0007106903361124488,328,1469
<30_vs_30+,involved,0.0007541478129713424,4.345747685889357e-05,0.0007106903361124488,328,1469
<30_vs_30+,red,0.0007541478129713424,4.345747685889357e-05,0.0007106903361124488,328,1469
<30_vs_30+,express,0.0003770739064856712,0.0010864369214723393,-0.0007093630149866681,328,1469
<30_vs_30+,work,0.000942684766214178,0.0016513841206379557,-0.0007086993544237777,328,1469
<30_vs_30+,illegible,0.000942684766214178,0.0016513841206379557,-0.0007086993544237777,328,1469
<30_vs_30+,music,0.0015082956259426848,0.0022163313198035723,-0.0007080356938608875,328,1469
<30_vs_30+,art,0.005090497737556561,0.004389205162748251,0.0007012925748083104,328,1469
<30_vs_30+,experiences,0.0016968325791855204,0.0009995219677545522,0.0006973106114309682,328,1469
<30_vs_30+,anxiety,0.0011312217194570137,0.00043457476858893573,0.0006966469508680779,328,1469
<30_vs_30+,these,0.0,0.0006953196297422972,-0.0006953196297422972,328,1469
nextgen_Virgin_vs_rest,yet,0.008924144769459593,0.0027380590203833284,0.0061860857490762654,128,200
nextgen_Virgin_vs_rest,love,0.012890431333663858,0.007301490721022209,0.005588940612641649,128,200
nextgen_Virgin_vs_rest,here,0.00991571641051066,0.004563431700638881,0.005352284709871779,128,200
nextgen_Virgin_vs_rest,day,0.005949429846306396,0.0018253726802555522,0.004124057166050844,128,200
nextgen_Virgin_vs_rest,dancing,0.0009915716410510659,0.004563431700638881,-0.003571860059587815,128,200
nextgen_Virgin_vs_rest,could,0.004462072384729797,0.001216915120170368,0.0032451572645594284,128,200
nextgen_Virgin_vs_rest,weed,0.0,0.0030422878004259203,-0.0030422878004259203,128,200
nextgen_Virgin_vs_rest,art,0.006941001487357461,0.003954974140553696,0.002986027346803765,128,200
nextgen_Virgin_vs_rest,see,0.004462072384729797,0.0015211439002129601,0.0029409284845168366,128,200
nextgen_Virgin_vs_rest,will,0.005949429846306396,0.0030422878004259203,0.0029071420458804753,128,200
nextgen_Virgin_vs_rest,how,0.00495785820525533,0.0021296014602981443,0.0028282567449571857,128,200
nextgen_Virgin_vs_rest,first,0.005453644025780862,0.0027380590203833284,0.002715585005397534,128,200
nextgen_Virgin_vs_rest,it's,0.005949429846306396,0.003346516580468512,0.0026029132658378835,128,200
nextgen_Virgin_vs_rest,everything,0.0034705007436787306,0.0009126863401277761,0.0025578144035509546,128,200
nextgen_Virgin_vs_rest,more,0.012394645513138325,0.014907210222087009,-0.0025125647089486846,128,200
nextgen_Virgin_vs_rest,boyfriend,0.002478929102627665,0.0,0.002478929102627665,128,200
nextgen_Virgin_vs_rest,other,0.001487357461576599,0.003954974140553696,-0.0024676166789770974,128,200
nextgen_Virgin_vs_rest,dance,0.001487357461576599,0.003954974140553696,-0.0024676166789770974,128,200
nextgen_Virgin_vs_rest,partner,0.002974714923153198,0.000608457560085184,0.0023662573630680137,128,200
nextgen_Virgin_vs_rest,people,0.012890431333663858,0.01064800730149072,0.0022424240321731372,128,200
nextgen_Virgin_vs_rest,water,0.002974714923153198,0.0051718892607240646,-0.0021971743375708667,128,200
nextgen_Virgin_vs_rest,hard,0.002478929102627665,0.000304228780042592,0.002174700322585073,128,200
nextgen_Virgin_vs_rest,would,0.001487357461576599,0.0036507453605111044,-0.0021633878989345055,128,200
nextgen_Virgin_vs_rest,less,0.0039662865642042635,0.0018253726802555522,0.0021409138839487115,128,200
nextgen_Virgin_vs_rest,white,0.0,0.0021296014602981443,-0.0021296014602981443,128,200
nextgen_Virgin_vs_rest,temple,0.002974714923153198,0.0009126863401277761,0.002062028583025422,128,200
nextgen_Virgin_vs_rest,way,0.0009915716410510659,0.0030422878004259203,-0.0020507161593748546,128,200
nextgen_Virgin_vs_rest,stop,0.0019831432821021317,0.0,0.0019831432821021317,128,200
nextgen_Virgin_vs_rest,brain,0.0019831432821021317,0.0,0.0019831432821021317,128,200
nextgen_Virgin_vs_rest,started,0.0019831432821021317,0.0,0.0019831432821021317,128,200
nextgen_Sophomore_vs_rest,yet,0.0011527377521613833,0.0070047632390025216,-0.005852025486841138,98,230
nextgen_Sophomore_vs_rest,was,0.008069164265129682,0.0036424768842813113,0.0044266873808483705,98,230
nextgen_Sophomore_vs_rest,free,0.0069164265129683,0.002801905295601009,0.00411452121736729,98,230
nextgen_Sophomore_vs_rest,experience,0.0005763688760806917,0.004483048472961614,-0.003906679596880923,98,230
nextgen_Sophomore_vs_rest,out,0.005763688760806916,0.002241524236480807,0.003522164524326109,98,230
nextgen_Sophomore_vs_rest,day,0.0011527377521613833,0.004483048472961614,-0.0033303107208002307,98,230
nextgen_Sophomore_vs_rest,don't,0.0069164265129683,0.0036424768842813113,0.0032739496286869883,98,230
nextgen_Sophomore_vs_rest,dance,0.005187319884726225,0.001961333706920706,0.0032259861778055187,98,230
nextgen_Sophomore_vs_rest,while,0.00345821325648415,0.0002801905295601009,0.0031780227269240487,98,230
nextgen_Sophomore_vs_rest,open,0.004610951008645533,0.0016811431773606051,0.0029298078312849285,98,230
nextgen_Sophomore_vs_rest,love,0.007492795389048991,0.010367049593723731,-0.0028742542046747404,98,230
nextgen_Sophomore_vs_rest,world,0.002881844380403458,0.005603810591202018,-0.0027219662107985597,98,230
nextgen_Sophomore_vs_rest,around,0.00345821325648415,0.0008405715886803026,0.0026176416678038474,98,230
nextgen_Sophomore_vs_rest,most,0.00345821325648415,0.0008405715886803026,0.0026176416678038474,98,230
nextgen_Sophomore_vs_rest,happy,0.00345821325648415,0.0008405715886803026,0.0026176416678038474,98,230
nextgen_Sophomore_vs_rest,temple,0.0,0.0025217147660409078,-0.0025217147660409078,98,230
nextgen_Sophomore_vs_rest,both,0.0,0.0025217147660409078,-0.0025217147660409078,98,230
nextgen_Sophomore_vs_rest,new,0.0005763688760806917,0.0030820958251611096,-0.0025057269490804178,98,230
nextgen_Sophomore_vs_rest,find,0.00345821325648415,0.0011207621182404036,0.0023374511382437463,98,230
nextgen_Sophomore_vs_rest,real,0.002881844380403458,0.0005603810591202018,0.0023214633212832562,98,230
nextgen_Sophomore_vs_rest,sing,0.002881844380403458,0.0005603810591202018,0.0023214633212832562,98,230
nextgen_Sophomore_vs_rest,someone,0.002881844380403458,0.0005603810591202018,0.0023214633212832562,98,230
nextgen_Sophomore_vs_rest,lot,0.0011527377521613833,0.0033622863547212102,-0.002209548602559827,98,230
nextgen_Sophomore_vs_rest,less,0.0011527377521613833,0.0033622863547212102,-0.002209548602559827,98,230
nextgen_Sophomore_vs_rest,it's,0.002881844380403458,0.0050434295320818156,-0.0021615851516783575,98,230
nextgen_Sophomore_vs_rest,music,0.002881844380403458,0.0008405715886803026,0.0020412727917231556,98,230
nextgen_Sophomore_vs_rest,little,0.002881844380403458,0.0008405715886803026,0.0020412727917231556,98,230
nextgen_Sophomore_vs_rest,use,0.0,0.001961333706920706,-0.001961333706920706,98,230
nextgen_Sophomore_vs_rest,trying,0.0,0.001961333706920706,-0.001961333706920706,98,230
nextgen_Sophomore_vs_rest,everything,0.0005763688760806917,0.0025217147660409078,-0.001945345889960216,98,230
nextgen_Veteran_vs_rest,good,0.009884678747940691,0.0021290185224611454,0.007755660225479546,39,289
nextgen_Veteran_vs_rest,people,0.004942339373970346,0.012348307430274643,-0.007405968056304298,39,289
nextgen_Veteran_vs_rest,love,0.0032948929159802307,0.010219288907813498,-0.006924395991833267,39,289
nextgen_Veteran_vs_rest,new,0.008237232289950576,0.0014903129657228018,0.0067469193242277745,39,289
nextgen_Veteran_vs_rest,red,0.006589785831960461,0.0,0.006589785831960461,39,289
nextgen_Veteran_vs_rest,white,0.006589785831960461,0.0006387055567383436,0.005951080275222118,39,289
nextgen_Veteran_vs_rest,don't,0.0,0.0053225463061528635,-0.0053225463061528635,39,289
nextgen_Veteran_vs_rest,time,0.008237232289950576,0.0034064296359378327,0.004830802654012744,39,289
nextgen_Veteran_vs_rest,will,0.0,0.00468384074941452,-0.00468384074941452,39,289
nextgen_Veteran_vs_rest,default,0.006589785831960461,0.0019161166702150309,0.0046736691617454305,39,289
nextgen_Veteran_vs_rest,events,0.004942339373970346,0.0004258037044922291,0.0045165356694781165,39,289
nextgen_Veteran_vs_rest,water,0.008237232289950576,0.0038322333404300617,0.0044049989495205145,39,289
nextgen_Veteran_vs_rest,creative,0.004942339373970346,0.0006387055567383436,0.004303633817232002,39,289
nextgen_Veteran_vs_rest,each,0.004942339373970346,0.0006387055567383436,0.004303633817232002,39,289
nextgen_Veteran_vs_rest,like,0.0032948929159802307,0.007451564828614009,-0.004156671912633778,39,289
nextgen_Veteran_vs_rest,great,0.004942339373970346,0.0008516074089844582,0.004090731964985887,39,289
nextgen_Veteran_vs_rest,already,0.004942339373970346,0.0008516074089844582,0.004090731964985887,39,289
nextgen_Veteran_vs_rest,other,0.006589785831960461,0.0025548222269533745,0.004034963605007087,39,289
nextgen_Veteran_vs_rest,out,0.0,0.0038322333404300617,-0.0038322333404300617,39,289
nextgen_Veteran_vs_rest,here,0.0032948929159802307,0.00702576112412178,-0.003730868208141549,39,289
nextgen_Veteran_vs_rest,dancing,0.0,0.003619331488183947,-0.003619331488183947,39,289
nextgen_Veteran_vs_rest,dance,0.0,0.0034064296359378327,-0.0034064296359378327,39,289
nextgen_Veteran_vs_rest,tech,0.0032948929159802307,0.0,0.0032948929159802307,39,289
nextgen_Veteran_vs_rest,gets,0.0032948929159802307,0.0,0.0032948929159802307,39,289
nextgen_Veteran_vs_rest,mask,0.0032948929159802307,0.0,0.0032948929159802307,39,289
nextgen_Veteran_vs_rest,relate,0.0032948929159802307,0.0,0.0032948929159802307,39,289
nextgen_Veteran_vs_rest,would,0.0,0.003193527783691718,-0.003193527783691718,39,289
nextgen_Veteran_vs_rest,camp,0.006589785831960461,0.0034064296359378327,0.0031833561960226287,39,289
nextgen_Veteran_vs_rest,appearance,0.0032948929159802307,0.00021290185224611454,0.003081991063734116,39,289
nextgen_Veteran_vs_rest,reason,0.0032948929159802307,0.00021290185224611454,0.003081991063734116,39,289
