Timestamp,Camp Size,Average Per Person Camp Contribution,Contribution Range,Camp Total Annual Budget,How are camp contributions structured?,Do you collect contributions through an entity?,NOTAFLOF for low/no income campers?,Camp Amenities,Do supplemental contributions support other camp amenities (in addition to core contribution),Do you offer financial incentives (e.g. discounts or refunds) to folks who come to early build and/or late strike,Commentary,Camp Name,ContributionRangeLow,ContributionRangeHigh,Tidbits
2024/04/30 9:39:07 AM AST,8,,0,,"No required contribution, donations welcome",Not incorporated,No,Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower,No,N/A,"Each camper brings supplies for the bar, and camp infrastructure is divided between campers. When we want to upgrade something we discuss who’s turn it is to handle the upgrade or we divide cost among us.",Go the Fuck to Sleep,,,
2024/04/30 9:50:34 AM AST,35,1200,,40000,Flat Fee,Not incorporated,No,Private Camper Lounge / Shade Structure;MOOP Management,No,N/A,,,,,
2024/04/30 9:53:11 AM AST,7,180,100-200,1390,Flat Fee,Not incorporated,"Yes, informally","Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,N/A,Budget is for a first year camp where shade structure was purchased.,Camp Big Chungus ,100,200,
2024/04/30 10:12:13 AM AST,40,300,,,Flat Fee,Not incorporated,No,Water;Private Camper Lounge / Shade Structure;Shower;Power,No,N/A,,,,,
2024/04/30 10:14:53 AM AST,30,350,,12000,Flat Fee,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,N/A,,,,,
2024/04/30 10:15:18 AM AST,30,600,600,15000,Flat Fee,Not incorporated,No,"Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,N/A,,,,,
2024/04/30 10:25:31 AM AST,30,400,,12000,Flat Fee;Tiered based on financial capability,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management","Yes - capital improvements/infra (e.g. new shade structure, etc)",N/A,,A Shack of Sit,,,
2024/04/30 10:45:01 AM AST,50,500,,25000,Flat Fee,,No,"Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",Yes - tents,N/A,,,,,
2024/04/30 10:53:20 AM AST,17,247,0-500,4206,"Tiered based on financial capability;No required contribution, donations welcome",Non-exempt organization (e.g. LLC without nonprofit status),"Yes, formally",Private Camper Lounge / Shade Structure;Equipment Transportation,No,N/A,We are an art support camp,,0,500,
2024/04/30 11:16:44 AM AST,30,200,,10000,Flat Fee,Non-exempt organization (e.g. LLC without nonprofit status),No,,No,N/A,,,,,
2024/04/30 11:19:50 AM AST,25,300,,,Flat Fee,Not incorporated,No,Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;MOOP Management,No,N/A,,,,,
2024/04/30 11:25:21 AM AST,42,350,,12000,Flat Fee,Not incorporated,No,"Water;Private Camper Lounge / Shade Structure;Shower;Power;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",Yes - equipment transport;Yes - high power hookups (e.g. for RVs),N/A,use of cargo truck and/or showers is extra,,,,
2024/04/30 11:28:42 AM AST,24,350,350,,Flat Fee,Not incorporated,No,"Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,N/A,"We log all purchases, track all the money, and refund any unused funds back to the campers. Everyone pays in to the finance head in early August.  Excess is paid back to everyone in late September.",Cult of the Magic Lady,,,Return unused funds to campers
2024/04/30 12:06:20 PM AST,18,225,,4000,Flat Fee,Not incorporated,No,"Water;Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,N/A,,Caffeination Station,,,
2024/04/30 12:11:33 PM AST,18,300,,3000,Flat Fee,Not incorporated,"Yes, informally","Water;Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,N/A,,Playa glass,,,
2024/04/30 12:25:15 PM AST,30,475,475-575,14000,Tiered based on time (closer to burn = more expensive),Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",Yes - bike rentals,Maybe,"Department leads and builders are provided a small discount on their dues as an insufficient but well-intentioned ""thank you.""",Raised by Wolves,475,575,Dept leads get small dues discount
2024/04/30 12:48:56 PM AST,25,,$0 ,,,,,Private Camper Lounge / Shade Structure,No,N/A,,,,,
2024/04/30 12:58:41 PM AST,4,300,,,"Tiered based on financial capability;No required contribution, donations welcome",Not incorporated,"Yes, informally",Shower;Power;Equipment Transportation,Yes - bike rentals,N/A,,,,,
2024/04/30 1:18:40 PM AST,30,250,250,7500,Flat Fee,Not incorporated,No,Private Camper Lounge / Shade Structure;Equipment Transportation;Ice;Booze,Yes - food,N/A,"We do group meals. Your meal team is responsible for 1 meal and then you can eat any of the other meals prepared. But I’ve always considered that separate to camp dues. 

We buy all the champagne and vodka we give out during our happy hours and anyone in camp can drink as much as they want during happy hours but not they can’t drink camp booze when not happy hour ",Champagne lounge,,,
2024/04/30 1:35:09 PM AST,85,,0,1500,"No required contribution, donations welcome",Not incorporated,No,Private Camper Lounge / Shade Structure;Equipment Transportation;Booze,No,N/A,No Dues. We all bring what we need. Radical Self Reliance. We're doing it right. ,Stag Camp,,,RSR
2024/04/30 1:37:49 PM AST,35,300,,,Flat Fee,Tax exempt organization - 501(c)(3),No,Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Booze,No,N/A,,,,,
2024/04/30 1:56:28 PM AST,45,350,NA,16000,Flat Fee,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Power;Booze;Greywater Management (evap ponds, totes, pump-outs, etc.)","Yes - capital improvements/infra (e.g. new shade structure, etc)",N/A,,,,,
2024/04/30 2:22:16 PM AST,50,300,,,Flat Fee,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,N/A,The Temple Builbers camp.  We come in about 2 1/2 weeks prior to gate open.,Temple Camp,,,
2024/04/30 2:31:54 PM AST,28,400,$400-600,12000,Tiered based on time (closer to burn = more expensive),Not incorporated,No,"Meals (at least 1 meal/day);Shower;Greywater Management (evap ponds, totes, pump-outs, etc.)",Yes - food,N/A,"Our camp dues go up $50 every month, to encourage early commitment and cover last minute additions to accommodate.  Anything extra gets invested in new/improved camp equipment, any shortfall the TCO covers out of pocket.  Everybody shows up for build as early as they can, and everyone stays for strike.  In addition to the daily burrito that comes out of the camp budget, everybody helps gift one dinner during the week that is not paid for by camp.",Astral Headwash,400,600,TCO/campers as benefactor
2024/04/30 2:38:45 PM AST,80,400,400,20000,Flat Fee,Not incorporated,,"Private Camper Lounge / Shade Structure;Shower;Power;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,N/A,,,,,
2024/04/30 3:15:06 PM AST,18,300,,5000,Flat Fee,Not incorporated,"Yes, informally","Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,N/A,We basically take the expenses for the year and divide by number of campers. It is all very transparent. Some camp mates pay more if they are able to which offsets costs for the others,Yellowstone burners,,,TCO/campers as benefactor
2024/04/30 3:19:31 PM AST,90,100,100-200,6800,Flat Fee;Tiered based on financial capability,Not incorporated,"Yes, informally",Nothing,Yes - art projects;Yes - high power hookups (e.g. for RVs),N/A,"We are a no frills Radical Self Reliance esplanade live music/DJ/bar/chillout camp. We share extra resources w each other as needed. People who bring a trailer or RV pay an extra $100 fee for the increased footprint, as space allows. Dues collected over annual costs go towards extra circus tent repairs, musical instrument upgrades & replacement, ball pit & dome repairs, art grants, etc.",Freestyle Palace (renamed this year to Off The Dome),100,200,RSR
2024/04/30 3:50:21 PM AST,120,350,,50000,Tiered based on financial capability;Tiered based on time (closer to burn = more expensive),Tax exempt organization - 501(c)(3),"Yes, formally","Water;Private Camper Lounge / Shade Structure;Shower;Power;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",Yes - high power hookups (e.g. for RVs),N/A,"$400 per RV or tent shared by occupants. 
We charge extra for high power hookups (A/C)",Ataraxia,,,
2024/04/30 6:40:56 PM AST,27,300,250-350,12000,Flat Fee,Not incorporated,"Yes, informally","Water;Private Camper Lounge / Shade Structure;Shower;Power;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",Yes - art projects,No,,Legends of the Hidden Playa,250,350,
2024/04/30 6:54:27 PM AST,65,300,0-500,15000,Tiered based on financial capability;Tiered based on time (closer to burn = more expensive),Not incorporated,"Yes, formally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,"If someone can't pay a full camp fee, we accommodate the person providing they will participate - nothing extra to do work wise, just participate ",Global Camp,0,500,
2024/04/30 6:55:48 PM AST,50,200,150 to 300,8000,Tiered based on participation or camp roles,Not incorporated,No,"Private Camper Lounge / Shade Structure;Shower;Power;Booze;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management",No,No,,Orphan Endorphin ,150,300,
2024/04/30 7:10:04 PM AST,50,620,555-777,35000,Tiered based on financial capability;Tiered based on time (closer to burn = more expensive),Non-exempt organization (e.g. LLC without nonprofit status),"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,,Dark Heart,555,777,
2024/04/30 7:17:21 PM AST,98,275,0-450,23000,Tiered based on financial capability,Not incorporated,"Yes, formally","Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",Yes - bike rentals;Yes - equipment transport,No,PayPal is our platform currebtly,Planned Playahood,0,450,
2024/04/30 7:17:36 PM AST,12,150,,,Flat Fee,Not incorporated,"Yes, informally",Private Camper Lounge / Shade Structure,,No,All funds go towards consumables gifted to the community ,Pretty Pickle,,,
2024/04/30 7:27:35 PM AST,30,100,,2500,Flat Fee,Not incorporated,,"Shower;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,NO,Acorn Oasis,,,
2024/04/30 7:46:26 PM AST,180,750,,200000,Flat Fee;Tiered based on time (closer to burn = more expensive),Tax exempt organization - 501(c)(7),"Yes, informally","Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;Greywater Management (evap ponds, totes, pump-outs, etc.)",Yes - high power hookups (e.g. for RVs),No,Rvs and glampers (hexas/large tents) pay another $750-1750 for power and space not included in flat fee camp dues,,,,RSR
2024/04/30 7:52:49 PM AST,24,75,,1000,Flat Fee,Not incorporated,No,"Booze;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,Radical self reliance makes a small camp easy.,,,,
2024/04/30 8:31:01 PM AST,100,50,0-200,2000,Tiered based on time (closer to burn = more expensive),Not incorporated,"Yes, informally",Private Camper Lounge / Shade Structure;Shower,,No,,tsunami,0,200,
2024/04/30 8:37:51 PM AST,30,,What you can afford,20000,Tiered based on financial capability,Not incorporated,"Yes, formally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management;Ice",Yes - tents,No,"Invite only, family style ",,,,
2024/04/30 8:52:21 PM AST,25,400,400-500,15000,Flat Fee,Tax exempt organization - 501(c)(3),No,"Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management;Ice",Yes - high power hookups (e.g. for RVs),No,,,400,500,
2024/04/30 9:18:33 PM AST,25,350,,,Flat Fee,Not incorporated,"Yes, informally","Water;Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,,Bitchin noodle shop,,,
2024/04/30 9:45:56 PM AST,40,350,300 - 500,12000,Flat Fee,Not incorporated,"Yes, informally",Private Camper Lounge / Shade Structure;Shower;Booze,No,No,,,300,500,
2024/04/30 9:46:33 PM AST,30,400,,12000,Flat Fee,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Greywater Management (evap ponds, totes, pump-outs, etc.);MOOP Management;Ice",No,No,,,,,
2024/04/30 9:54:46 PM AST,45,500,no tier,20000,Flat Fee,Tax exempt organization - 501(c)(7),No,"Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,Yes,$500 dues + $100 moop deposit returned if you stay through strike and actually participated (showed up to shifts etc),Paper Cranes,,,
2024/04/30 10:18:56 PM AST,40,250,$250 ,10000,Flat Fee,Not incorporated,No,Private Camper Lounge / Shade Structure;Shower;Booze;Equipment Transportation;Ice,No,No,,,,,
2024/04/30 11:00:52 PM AST,20,350,100-450,,Tiered based on participation or camp roles;Tiered based on financial capability,Not incorporated,"Yes, formally",Water;Private Camper Lounge / Shade Structure;Shower;Equipment Transportation;MOOP Management;Ice,Yes - tents;Yes - bike rentals,No,,,100,450,
2024/04/30 11:32:49 PM AST,30,600,600,18000,Flat Fee,Tax exempt organization - 501(c)(3),"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.)",Yes - bike rentals,Maybe,,,,,
2024/05/01 12:30:12 AM AST,40,325,No tier,9000,Flat Fee,Not incorporated,"Yes, informally","Water;Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,,COSTCO SOULMATE TRADING OUTLET ,,,
2024/05/01 12:48:31 AM AST,25,100,N/A,2500,Flat Fee,Not incorporated,No,Water;Private Camper Lounge / Shade Structure,No,No,,"We are ""Camp DIY"".",,,
2024/05/01 1:34:55 AM AST,276,800,500-3000,315000,Tiered based on participation or camp roles,Tax exempt organization - 501(c)(3),"Yes, informally",Meals (at least 1 meal/day);Private Camper Lounge / Shade Structure;Shower;Power;Booze;MOOP Management,Yes - tents;Yes - high power hookups (e.g. for RVs),Yes,"Based on land usage (i.e. tent, RV) and if tapping into camp power",,500,3000,
2024/05/01 1:43:46 AM AST,6,600,400-800,2500,Tiered based on participation or camp roles,Not incorporated,"Yes, informally","Shower;Greywater Management (evap ponds, totes, pump-outs, etc.)",No,No,,Strong Tonic Center for Vitality,400,800,
2024/05/01 1:44:56 AM AST,100,,,,"No required contribution, donations welcome",,,"Private Camper Lounge / Shade Structure;Shower;Greywater Management (evap ponds, totes, pump-outs, etc.);Ice",No,No,,,,,
