Folder,Subfolder,Filename,EntryIndex,Raw Transcription
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,A81B90BE-5A9E-4DE8-BC48-C197A4F4BA61_1_105_c.jpeg,1,"Q1: 36 | Q2: Female | Q3: Oregon, USA | Q4: 15 | Q5: Yes, I Burn with family | Q6: Yes, Ceave No Trace! Self Reliance | Q7: Yes, changed thoughts + ideas, Speach (more They Them) and openess to others."
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,7E4E9EDE-9A1C-4EAB-B893-4E4471E14328_1_105_c.jpeg,1,"Q1: 33 | Q2: Female | Q3: SF, CA | Q4: [Blank] | Q5: 5!"
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,7E4E9EDE-9A1C-4EAB-B893-4E4471E14328_1_105_c.jpeg,2,"Q1: 4. [Blank] | Q2: B [Blank] | Q3: In [Blank] | Q4: 2, [Blank] | Q5: [Illegible]"
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,F96534D5-2F27-4C33-A88D-8AAFD253AE22_1_105_c.jpeg,1,"Q1: 74! | Q2: M | Q3: SFO | Q4: 26th TIMER | Q5: appreciate the NOW | Q6: esp. leave no trace | Q7: be open to all !!! | Q8: Hi, Hello"
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,03AA9466-85A5-424F-9ABF-A8E9E3F34A20_1_105_c.jpeg,1,Q1: 25 | Q2: Male | Q3: San Diego | Q4: 1 | Q5: Nothing! | Q6: Love and kindness
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,03AA9466-85A5-424F-9ABF-A8E9E3F34A20_1_105_c.jpeg,2,"Q1: 62 | Q2: MALE | Q3: PACIFIC NORTHWEST | Q4: 10 | Q5: THE 10 PRINCIPLES AND THE 4 AGREEMENTS FORM THE FOUNDATION FOR THE IDEALS/FOUNDATION FOR HOW I TRY TO LIVE MY LIFE | Q6: YES, SEE #5"
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,03AA9466-85A5-424F-9ABF-A8E9E3F34A20_1_105_c.jpeg,3,"Q1:  | Q2:  | Q3:  | Q4:  | Q5:  | Q6: YES, AGAIN SEE #5"
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,BD2B0BD5-F2F6-4FF0-B0D9-2CEE639C6403_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,1475B556-10AE-4E81-A2DE-4A5EAD3D8D15_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,FE584F62-6688-4D56-8D9D-A2E4872C40DC_1_105_c.jpeg,1,Q1: 31 | Q2: Female | Q3: Los Go | Q4: First | Q5: Dance | Q6: Yes -One | Q7: GOOD | Q8: Yes
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2923.HEIC,1,No entries found
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,D9872F0E-B4AA-4E3C-A034-354E3DD9C43F_1_105_c.jpeg,1,Q1: 33 | Q2: Male | Q3: 6.45/C | Q4: Virgin | Q5: Drone show Equipment 100/drones | Q6: Myself | Q7: 1 month | Q8: Independent
2024 Field Notes Images Pt 2,L3 - Beyond Black Rock City,D9872F0E-B4AA-4E3C-A034-354E3DD9C43F_1_105_c.jpeg,2,"Q1: 27 | Q2: female | Q3: Los Angeles | Q4: 1! | Q5: Stepping away from work when I otherwise wouldn't. | Q6: De commodification - I try to avoid unnecessary purchases, trade & thrift used items, share across friend's/community | Q7: Don't know yet!"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2922.HEIC,1,Q1: 30 | Q2: Male | Q3: San Jose CA | Q4: One | Q5: Water | Q6: Blanket hoodie | Q7: 7 | Q8: Comradarie .
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2898.HEIC,1,Q1: 46 | Q2: MALE | Q3: ARIZONA | Q4: 5TH TIME HELLINA! | Q5: YES MORE CONNECTED WITH SELF & OTHERS | Q6: IMMEDIACY | Q7: YES SELF REFLECTION CAN ONLY WAKE YOU BETTER
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2898.HEIC,2,"Q1: 60! | Q2: M | Q3: Engine, OR | Q4: 8 | Q5: Shower | Q6: See thru pants | Q7: 30 | Q8: conversation"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2932.HEIC,1,"Q1: 32. | Q2: Female | Q3: San Francisco. | Q4: 6th Burn. | Q5: Electrolytes (liquid & mix) | Q6: Pee jar for inside tent | Q7: 2-3 weeks | Q8: Could not be here solo,... my group of 5 friends fucking crushes it. we all have our roles and help each other survive & Thrive everyday "
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2933.HEIC,1,"Q1: 46 | Q2: M | Q3: Los Angeles, CA | Q4: 9 | Q5: Art Car | Q6: reticular saw | Q7: 11-12 days | Q8: Ask"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2913.HEIC,1,Q1: 32 | Q2: Female | Q3: Gerwony | Q4: 1 | Q5: Sky googles / Toilette paper | Q6: Rosewater spray | Q7: 20 days | Q8: Camp Prep Organisation. -as a virgin burner they helped me alot with tipps on Prepping befor the bon :)
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2913.HEIC,2,"Q1: 64 | Q2: M | Q3: Forestville, CA | Q4: 11 | Q5: Impact Driver | Q6: Leather Hat | Q7: 21 | Q8: Emotional Support"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2905.HEIC,1,Q1: 60 | Q2: Female | Q3: Colorado | Q4: 3 | Q5: good attitude | Q6: [Blank] | Q7: 15? always bring too much food! | Q8: Hugs
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2905.HEIC,2,"Q1: 38 | Q2: Male | Q3: Home less | Q4: 3 | Q5: Yes | Q6: recycleing, solar on my van Cans | Q7: yes - help people with solar | Q8: yes - for self reliance | Q9: no - no one cares | Q10: Yes"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2906.HEIC,1,"Q1: 37 | Q2: Female | Q3: Madrid, Spain | Q4: one!! | Q5: Boots | Q6: Lava rock just sot a lied few days before I got it from Frelad | Q7: 2 weeks (hotel) | Q8: They give Shade and water so I'd Say pretty much!!"
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2906.HEIC,2,"Q1: 33 | Q2: male | Q3: full-time nomad in USA | Q4: 3 | Q5: My Camper van, Self-built | Q6: In 2023, I brought Starlink for emergencies only. Then the rain happened! | Q7: Weeks | Q8: unsure. I pride myself on Self-reliance. I coually try to help others Survive."
2024 Field Notes Images Pt 2,F2 - Costumes,IMG_2600.HEIC,1,"Q1: 35 | Q2: F | Q3: Seattle, WA | Q4: 4 | Q5: 100% because it is fon and I feel cute | Q6: If there is an event with a theme then I plan, otherwise it is spontaneous | Q7: Not really unless I get a compliment. I just make sure that I am comfortable in what I wear"
2024 Field Notes Images Pt 2,F2 - Costumes,IMG_2605.HEIC,1,Q1: 18 | Q2: M | Q3: [Blank]
2024 Field Notes Images Pt 2,F2 - Costumes,IMG_2605.HEIC,2,Q1: 36 | Q2: [Blank] | Q3: [Blank]
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2910.HEIC,1,Q1: 29 | Q2: they/she/it | Q3: MA | Q4: 2 | Q5: Cyber goth raver | Q6: yes I let my natural hair color grow gut after 10 years of dying it near colors for a job that I'm not attached to. | Q7: I am home and finally accepted for me nothing else. | Q8: I Just acted like my true Self.
2024 Field Notes Images Pt 2,J3 - Survival,IMG_2910.HEIC,2,"Q1: 39 | Q2: M | Q3: PORTLAND, OR | Q4: 3 | Q5: WATER BOTTLE | Q6: A SPONGE BATH SETUP TO STAY FRESH (ISH) | Q7: 20 | Q8: BE POSETIVE"
2024 Field Notes Images Pt 2,F2 - Costumes,IMG_2599.HEIC,1,"Q1: 39 | Q2: M | Q3: Los Angeles | Q4: First! | Q5: Not necessarily cos-play. More about comfort, colors, Self-expression and some esthetics. Being simple and showing my true colors is key. | Q6: Less planning, more spontaneous. | Q7: Depends on others' perceptions. I don't judge ppl based on their (TRY NOT TO) clothing or lack thereof."
2024 Field Notes Images Pt 2,F2 - Costumes,IMG_2585.HEIC,1,"Q1: 30 | Q2: F | Q3: Toronto, ON Canada | Q4: 4 | Q5: Yes - costumes are a way I radically express myself. | Q6: I plan outfits for me to choose each day at the burn. I follow whk Wednesday, tutu Tuesday. and any camp outfit days. The not I like to have warm /cool weathe options w/ colour schemes. | Q7: Yes - if I'm comfortable in my oat fit, I am mare comfortable in interactions."
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2637.HEIC,1,"Q1: 43 | Q2: M | Q3: MILINGIMBI, AUSTRALIA | Q4: 2 | Q5: JOY, ANTICIPATION | Q6: FINDING A FREIND | HADN'T SEEN ALL WEEK | Q7: SHARING STORIES OF LOSS | Q8: OPTIMISM IN HUMANITY"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2637.HEIC,2,"Q1: 36 TODAY | Q2: MALE | Q3: PARIS, FRANCE | Q4: 2 | Q5: YES TEACHES ME CUMOSITY | AND OPEN MINDNEFEREN | Q6: IDK AND IDC | Q7: CACHARSIS"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2636.HEIC,1,Q1: 37 | Q2: M | Q3: Denver Co | Q4: 5 | Q5: PRIDE. PATRIOTISM. Reflection | Q6: A GAL Surfing On A GUYS BACK | Q7: Seeing YounG KIDS AT Burning wan Gave me teers of Sof | Q8: The moon LAST NIGHT
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2635.HEIC,1,"Q1: 16 | Q2: Male | Q3: Colorado, USA | Q4: 1 (including this time) | Q5: All of em | Q6: Dick and Balls | Q7: Lack of Pussy | Q8: The People"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2635.HEIC,2,"Q1: 37 | Q2: M | Q3: Nowhere Digital Nomad | Q4: 7 | Q5: Survival | Q6: I couldn't read clock: ETIM | Q7: TBD | Q8: Wondering why so many, people hoked"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2662.HEIC,1,"Q1: 30 | Q2: F | Q3: Paris France | Q4: 1 | Q5: Calm - Joy - Full ownership of myself | Q6: Just saw a show with a butthole talking | Q7: ""Dear Dad"" camp | Q8: The playa of night"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2662.HEIC,2,"Q1: 32 | Q2: M | Q3: Montreal | Q4: 1st | Q5: Stimulated - whelmed | Q6: Beautiful people | Q7: Not really | Q8: Nah, not really"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2643.HEIC,1,Q1: 32 | Q2: male AF! | Q3: NS | Q4: 1st time! VIRGIN! | Q5: All of the above | Q6: LIFE... | Q7: pure happiness | Q8: people
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2644.HEIC,1,"Q1: 48 | Q2: Male | Q3: Denver, Co | Q4: 7 | Q5: All the emotions, fully! | Q6: Connecting with another Humer | Q7: I moved my oldest (Son) to college a few days rap. My heart is broken and I'm so excited for him and proud of tron | Q8: The ingenuity of these buiners!"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2654.HEIC,1,"Q1: 34 | Q2: F | Q3: Vancouver, BC, Canada | Q4: 2 | Q5: Joy, glee, and disappointment, Sorrow, longing annoyance. | Q6: day is searty - fellow burner cheering with same mug. | Q7: jeviction, disappoint mont | Q8: our camp completing our stage with the new addition of a lit infinity. cube."
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2639.HEIC,1,"Q1: 39 | Q2: F | Q3: South Daytona, FL | Q4: 6 | Q5: Hapiness, Jay, Fesatty (naturally, sober) gratitude | Q6: the uriosity of this wonderland! the inside joker betover may best friend and l-new and old falontes | Q7: the joy of serendipitty that Burning Man provides ana brings awareness. | Q8: te grectors at our neighborhood camps - the invited us infor | Q9: Non-alcoholic options @ Heir bare and it brought me joy and wonder to Iparticipate while remsung Sober"
2024 Field Notes Images Pt 2,C3 - Emotions,IMG_2639.HEIC,2,Q1: 28 | Q2: F | Q3: Utah | Q4: 2 | Q5: All of them | Q6: Fist bumping | Q7: The Nova memorial Art | Q8: The playo
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7686.JPG,1,"Q1: 31 | Q2: Woman | Q3: [Blank] | Q4: 2nd time | Q5: absolutely! I navigate the world as a woman, Asian, daughter of immigrant | Q6: No, I have had the privelige to CENSUS | Q7: I'm sme it does but not fully aware of how | Q8: No Fuck that"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7693.JPG,1,"Q1: 35 | Q2: Male | Q3: SF | Q4: [Blank] | Q5: Yes, I am very standard white | Q6: Yes, I cherry my dress to match friends and not stick out in som sittings. | Q7: Not so much yet! | Q8: No, but I certainly wish I brought more clothe options!"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7693.JPG,2,Q1: 38 | Q2: Male | Q3: California bay area | Q4: this is my first! | Q5: [Blank] | Q6: [Blank] | Q7: [Blank] | Q8: [Blank]
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7692.JPG,1,"Q1: 24 | Q2: Female | Q3: Milwaukee, WI | Q4: [Illegible] | Q5: Yes, it's fun | Q6: Fun! | Q7: Sad"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7692.JPG,2,"Q1: 40 | Q2: F | Q3: SF, CA | Q4: 11 | Q5: Sometimes. Where are you from? Where are you really | Q6: [Blank] | Q7: Much less. If anything there are positive reactions and calteractions"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7685.JPG,1,No entries found
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7690.JPG,1,Q1: 48 | Q2: Female | Q3: S+A | Q4: 4 | Q5: Yes | Q6: probably yes | Q7: NO | Q8: just more outlandish
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7690.JPG,2,"Q1: 45 | Q2: F | Q3: [Illegible] | Q4: Just arrived | Q5: No | Q6: Expecting to dogge and to let go | Q7: Yes, un conditional & non monetary"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7721.JPG,1,Q1: 34 | Q2: F | Q3: NY | Q4: 1 | Q5: No | Q6: No | Q7: Yes
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7708.JPG,1,Q1: 36 | Q2: Male | Q3: Minnesota | Q4: [Blank]
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7707.JPG,1,IDamnascus UA | May the power say stop thinking with my dick!
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7720.JPG,1,Q1: 32 | Q2: Female | Q3: Germany | Q4: 1 | Q5: 10 | Q6: 10 | Q7: 10 | Q8: 10
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7720.JPG,2,Q1: 1.43 | Q2: M | Q3: Germany | Q4: 2 | Q5: Yes -> Art | Q6: Diversity | Q7: Not romech | Q8: [Blank]
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7699.JPG,1,"Q1: 40 | Q2: Man | Q3: LONDON UK | Q4: Twice | Q5: Yes. My accent is a great gift fhd dlows me to disarmo people's prjudice because it is so particula and non identifiable (Maulation) accent | Q6: Someturns I cut ny havin n more appropriate way ""So thut it please my mother"" | Q7: See questions | Q8: Not supe"
2024 Field Notes Images Pt 2,B2 - Symbolism,IMG_2958.HEIC,1,Q1: 24 | Q2: Male | Q3: San Francisco | Q4: First time. | Q5: Yes! It is a wonderful experience in that I am able/comfortable to stop out of my comfort & grow! | Q6: It means to step out of you're comfort zone and really be you in a judgement free environment | Q7: I have not yet experienced the temple but now it is a sacred place to let things out.
2024 Field Notes Images Pt 2,B2 - Symbolism,IMG_2957.HEIC,1,No entries found
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7713.JPG,1,"Q1: 4 | Q2: MALE | Q3: BROOKLYN, NY | Q4: 7 | Q5: APPEARANCE AND CULTURAL IDENTITY TO A DEGREE, THE LATTER LESS SO, I THINK BECAUSE THE FAMILIARITY LOWERS INHIBITIONS. | Q6: MAYBE? I WEAR A LOT OF BLACK IN NEW YORK | Q7: I WEAR ALL RED AT THE BURN AND MY PLATANAME IS RED ROCKET SO 110% | Q8: I CONTINUE TO LEAN HARDER INTO THE RED"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7697.JPG,1,"Q1: 30 | Q2: male | Q3: NYC | Q4: 3rd burn | Q5: I'm mixed Filipimo and unite Jewin. Ret'in abiti dark skinned but a mix of fectuer of both Jo I carse clot of people to ask ""Unotice"" Dalss grew up in cubanmiams which increases the confusion beoprocessery mannerisms and a slight Miami accent | Q6: I changed my accent to be broadcastrenglishand act a litiflenvie whitewashed. | Q7: I'm a bit young lovking as people don't take me as seriously. Don't think it's race related as age/ muscle but heing asian tends to cavethe baby face, Playa is only slightly better. | Q8: Hanent chan)ed anything additional. Dfanuthing, I fell people I'm from miami and show hol my accent used tobe."
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7697.JPG,2,"Q1: 39 | Q2: Fende | Q3: Texas (Houston) | Q4: 4time | Q5: yes, I'm Hispania, I have Weird hair, | Q6: yes, I Activdy pursue Apecsavar Apperence tit lets me work w/ Very conscendie folk's Braveing both dileng | Q7: Being A savant conventional Attractive feme feels it GRANTs both Privlexge Ssome. ned. Less the utsti HAZARD. | Q8: I have not interdeally due"
2024 Field Notes Images Pt 2,B2 - Symbolism,IMG_2965.HEIC,1,"Q1: 28 | Q2: Female | Q3: Los Angeles | Q4: 4 | Q5: Shakes up my sou and allows it to reform in a new way, each time Closer to my true self | Q6: It's a reminder of what is possible in day to day life | Q7: Our collective grief can be shared, we Can heal together. We all hurt in Some way it is a unifier"
2024 Field Notes Images Pt 2,B2 - Symbolism,IMG_2965.HEIC,2,"Q1: 35 | Q2: M | Q3: URUGUAY  | Q4: 1 (VIRGIN) | Q5: YES! I can't express how I am feeling right now. I am so so happy, amwed impressed, peaceful, contained and FREE!!! | Q6: LOVE | Q7: FAMILY"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7714.JPG,1,"Q1: Meow | Q2: meow | Q3: your butt | Q4: [Blank] | Q5: Also, your butt | Q6: [Blank] | Q7: [Blank] | Q8: [Blank] | Q9: [Blank] | Q10: Meow"
2024 Field Notes Images Pt 2,K3 - Diversity & Inclusion,IMG_7714.JPG,2,"Q1: 1.67 | Q2: female | Q3: Sacramento, CA | Q4: two | Q5: Yes. I experience prin the intersectimality of ageism  Lism. I get offered help sexism. why I don't want wed it. I'm physically fit... it's erhausting!! | Q6: Yes, I shred my side of head t spiked the top puple-old white Guys"" now leave me alme t I now interact with more diver people-age, race, ethnicity, class, | Q7: Yes -in a positio way - people respond positivels to my energy. | Q8: No."
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3256.HEIC,1,"Q1: 50 | Q2: F | Q3: Amsterdam, The Netherlands | Q4: 3 | Q5: Not enough toilet paper at the porto's (toilets) at NIGHT. Hire a different onpan in 2025 | Q6: There's no other place Wee it in the world. It is Disney onstetoidn mad max, moon walk for adults. I'm ME HERE!!! | Q7: When was The Last Time You fond Love"
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3277.HEIC,1,Q1: [Blank] | Q2: F | Q3: Tennessee | Q4: 2 | Q5: plus + play golf carts E bikes | Q20: the people !â™¡
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3277.HEIC,2,Q4: 1! | Q5: hypocracy!!!
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3261.HEIC,1,"Q1: 36 years Young :) | Q2: NON-BINARY | Q3: Kumeyaay land, colonized as SAN DIEGO, CA | Q4: 1st Burn! | Q5: Hmm, I'm just lying my bast to discover my theat expression | Q6: My energy, the energy of the day. | Q7: Yes. It has an affect on how I am perceived"
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3252.HEIC,1,"Q1: 42 | Q2: Female | Q3: Alice Springs, Australia | Q4: 1 | Q5: Tiredness | Q6: Art Cars + wondformant."
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3252.HEIC,2,Q1: 34 | Q2: Female | Q3: Bay Area | Q4: FIRST TIMER | Q5: NO NEG EXPECTATIONS | Q6: GO WITH W/FLOW BE PRESENT
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3291.HEIC,1,Q1: 25 | Q2: Female | Q3: Glenwood Springs | Q4: 4 | Q5: Sometimes. The Anual hiphop bAll | Q6: Yes. Local Music events. | Q7: Great! | Q8: I like it more w/ friends
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3287.HEIC,1,"Q1: 55 yrs old | Q2: Male | Q3: Reno, NV | Q4: 12 times | Q5: Speedy & Bikes | Q6: Kindnem, humor, all the things... you Know..."
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3287.HEIC,2,"Q1: 30 years old. | Q2: Male | Q3: Chongqing, China | Q4: 2 times. | Q5: Dealing with shit people | Q6: Our friends & Communities."
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3269.HEIC,1,Q1: 108056 | Q2: NB | Q3: Tokyo for Eest techcity | Q4: Seven | Q5: May he last year... | Q6: Everything!! 
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3288.HEIC,1,"Q1: 45 | Q2: Male | Q3: Sweden / Spain | Q4: 4 | Q5: My mug | Q6: Colourful stuff | Q7: 14 | Q8: Because of my comunity, despite of being proposed to be a few days on playa; I'm confident to say I could be here for weeks. It's all more easy (emotionally and in practical terms too) when Camping with friends. Community is what keeps me coming back to BRC."
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3288.HEIC,2,"Q1: 36 | Q2: 7 | Q3: FRANCE | Q4: 2 | Q5: I waiting time to get in (and out) BRC | Q6: People, kindnes, weather (this year) organisation"
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3258.HEIC,1,"Q1: 35 | Q2: M | Q3: Ely, NV | Q4: 9 | Q5: self loveniless | Q6: Other people and art"
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3258.HEIC,2,Q1: 40 | Q2: F | Q3: Nomadic | Q4: 1 | Q5: No-don't own any | Q6: Already comfortable in my wardrobe options | Q7: Absolutely ! I like to look good :)
