Folder,Subfolder,Filename,EntryIndex,Raw Transcription
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3263.HEIC,1,Q1: 1-39 | Q2: Female | Q3: RENO! | Q4: 1st time â™¡ | Q5: The lack of being open to new experiences | Q6: Being open to anything
2024 Field Notes Images Pt 2,H1 - Experiences,IMG_3263.HEIC,2,"Q1: -26 | Q2: ALL GENDERS | Q3: SF, CA (VIA SINGAPORE) | Q4: 1! | Q5: RAIN, HOMOPHOBIA, RACISM, THEFT | Q6: LOVE, OPENNESS, ART, EXPLORATION, KINDNESS!"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2535.HEIC,1,"Q1: 42 | Q2: Male | Q3: Mani, HI | Q4: 2 times '23 $24 | Q5: yes | Q6: I drink Alchohol most days | Q7: Self expression/releasing inhabition | Q8: Smoking Marijuana Should never have been declared a Schedule I Narcotic legalization would be Freedom | Q9: I tend to drink less"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2524.HEIC,1,"Q1: 34 | Q2: F | Q3: SF | Q4: First | Q5: Yes | Q6: anything they put in my cup, & weed pen | Q7: different kind of sustenance | Q8: California baby! It's high quality + safe | Q9: enhancer"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2514.HEIC,1,"Q1: 51 | Q2: Female | Q3: Seattle, WA | Q4: Strimes | Q5: No, I lost a loved one to alcohol. | Q6: [Blank] | Q7: There is no amant of alcohol that dues not shorten lifespan. The occasion has to be very special and the environment very positive for me to love a drink. | Q8: Cannabis is legal where I live. It has not changed my habits - I don't enjoy cannabis. | Q9: Cannabis tends to put me to sleep. I have never combined it with other substances."
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2514.HEIC,2,Q1: 29 | Q2: Male | Q3: Reno | Q4: 4 | Q5: Yes | Q6: Acohol- beer and wine - drink more thon default world. Lack of obligations causes you to drink more | Q7: ploy Irecrcasion. De-stresser. | Q8: already legal | Q9: No offert
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2528.HEIC,1,"Q1: 33 | Q2: F | Q3: Reno, NV | Q4: 4 | Q5: Yes | Q6: Various beers/mixed drinks shots/seltzer, etc. More than D.W., but not higher volume? Every other day here, maybe? | Q7: Play/community socializing | Q8: Less beloveds in jail. Fucking legalize it already. | Q9: Not for me, love that it works for others!"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2520.HEIC,1,Q1: 33 | Q2: Male | Q3: NYC | Q4: 1 | Q5: Yes Alcohol
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2529.HEIC,1,Q1: 70 | Q2: M | Q3: ID | Q4: 8 | Q5: Alcohol | Q6: Beer | Q7: about the same-social | Q8: Not a user-no chang | Q9: not a user
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2529.HEIC,2,"Q1: 68 | Q2: Male | Q3: Gossburg, TN USA | Q4: 7 | Q5: Nope - atbalready grabbed by my darlin! | Q6: Well, I'm here this year + last year with my darlin, so yeah... | Q7: NA- we set along great"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2525.HEIC,1,Q1: 34 | Q2: Female | Q3: Amsterdam | Q4: 2 | Q5: yes | Q6: Gin Tonic | Q7: Uplifting my mood
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2525.HEIC,2,Q1: 45F Phx Az USA virgin | Q2: [Blank] | Q3: [Blank] | Q4: [Blank] | Q5: no drinking or smoking. | Q6: N/A | Q7: unhealthy | Q8: N/A | Q9: I am on a cannabis break
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2513.HEIC,1,"Q1: 34 | Q2: F | Q3: Vail, Colorado USA | Q4: 2 | Q5: Drink/8 | Q6: Not often | Q7: Play | Q8: Already legal - used to smoke don't anymore | Q9: No change"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2513.HEIC,2,Q1: 75 | Q2: â™‚ | Q3: 86305 | Q4: 2 | Q5: DRINK YES SMOKE NO | Q6: occasionally | Q7: relaxant | Q8: NO | Q9: No
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2513.HEIC,3,Q1: 41 | Q2: M | Q3: 81201 | Q4: 5 | Q5: Drink | Q6: Beer. Default = 2 Sen/wk BM=14/wk | Q7: Recreation | Q8: They are legal in CO | Q9: No
2024 Field Notes Images Pt 2,M3 - Sustainability,IMG_7741.JPG,1,"Q1: [Illegible] | Q2: [Illegible] | Q3: [Illegible] | Q4: [Illegible] | Q5: Power | Q6: Yes Gray the for sho, solar | Q7: Yes, less plastic minimize waste | Q8: [Blank] | Q9: Couldn't hurt - Leaving starts with LEADERSHIP | Q10: BUILD ADVOCACY with embodied ACTION"
2024 Field Notes Images Pt 2,G1 - Drinking & Smoking,IMG_2540.HEIC,1,"Q1: 41 | Q2: F | Q3: Byron Bay Australia | Q4: 2 | Q5: no I dont drink really or smoke tobacco. I didnt want to be minganer & enjoy it want alcholo. | Q7:  | Q8: yes, because it is aperuing & transforming | Q9: feels great."
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2784.HEIC,1,No entries found
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2818.HEIC,1,"Q1: 32 | Q2: F | Q3: NYC | Q4: 2 | Q5: Yes, I found a way to appreciate & be polite to strangers & understand their unique story | Q6: Yes | Q7: No | Q8: #5 | Q9: #5"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2811.HEIC,1,"Q1: 33 | Q2: Mile | Q3: Alameda CA | Q4: 4th time this year 2024 | Q5: It has opened my mind, made me realize I dislike plaza music, and also changed the trajectory of my Romantic life. | Q6: Somewhat, I didn't think it would have had a lastly impact in th default world. | Q7: Sudden change, especially my second burn. | Q8: It has made me more inclusive, accepting & reactive to others. | Q9: Open to others, less picky, made me realize who I want to be with. | Q10: I met someone at the burn that made me end my relationship with my significant other' outside, but that ended up fizzling out. It got me out of a relationship I was questioningly. Made me feel incredible joy and sadness. Roues & judge ment,"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2797.HEIC,1,"Q1: 36 | Q2: F | Q3: Oakland | Q4: 12 | Q5: YES! Realizing I can have an impact on the people around me, through projects / connection Iplay | Q6: Not sure whout to have expected. I came w/ little knowledge and was in a place in life needing change and chances to take | Q7: Gradual. Over the years I've learned so much about myself through the extreme challenges. | Q8: Yes! More confidence to connect w/ all types of people | Q9: Having others Excited to work on projects w/ me. Very validating. I've used the burn as a platform to educate myself in a lot of leadership skills"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2797.HEIC,2,Q1: 52 | Q2: Male | Q3: [Blank] | Q4: In a House | Q5: 8 | Q6: Yes I Dont Kom | Q7: Gradual. | Q8: Yes. | Q9: -
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2803.HEIC,1,"Q1: 34 | Q2: F | Q3: Berlin, Germany | Q4: x3 | Q5: Outfits rather, not really costumes more comfortable. I do Toho Tuesday though | Q6: I have like 5-6 sets and I rotate, favorite first. | Q7: Not really, but I have a crown that people approach me to fall about."
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2798.HEIC,1,Q1: [Blank] | Q2: 30 | Q3: M | Q4: ON TOUR | Q5: 4 | Q6: Not costumes pen Say | Q7: A Mir of compay/Antsy | Q8: Spontaneously | Q9: Not Necess will
2024 Field Notes Images Pt 2,D3 - Boundaries of Humanity,IMG_2852.HEIC,1,"Q1: 41 | Q2: M | Q3: Las Vegas NV | Q4: too | Q5: yes. it's an amazing break! escape fom all the arbitrary rules and Bs of Default | Q6: its acelebration of the ""self"" and a signifier to others that ""I'm one of you"" | Q7: vulnerability, resignation, acceptance"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2810.HEIC,1,"Q1: 37 | Q2: m | Q3: SF | Q4: 2 | Q5: First bum, thursday 2023. I came in with every expectation & information, but I realized hat the reason people came here can't be put into words. I had a spiritual awareness don't with the right people. | Q6: No, I was open to everything, but didn't know hoss what I needed. | Q7: Sudden. It taught me community of the most important thing | Q8: Yes I'm more open and generous. In intentional with way people | Q9: the people | Q10: music | Q11: safety | Q12: many. People just laugh."
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2810.HEIC,2,"Q1: 53 | Q2: MALE | Q3: MCKINNEY, TX | Q4: FOUR (4) | Q5: YES. 2019 (FIRST BURN), OPENED MY CREATIVITY TO MORE ARTISTIC INTERESTS. | Q6: I WAS OPEN TO THE BORMADO MAN EXPERIENCE I HAD LEARNED ABOUT. ATTENDING THAT FIRST TIME WAS A CHANGING EXPERIENCE. | Q7: THE CHANGE WAS SUDDEN, IN A GOOD WAY. I WAS INSPIRED TO MAKE IMMEDIATE CHANGES TO MY PERSONAL AND PROFESSIONAL LIVES, FAMILY AND FRIENDS NOTICED POSITIVE CHANGES IN ME. | Q8: YES. I A MORE OPEN TO DIFFERENCES IN OTHERS AND IN A WEIRD WAY I AM MUCH LESS DEFENSIVE OF OTHERS CRITICISM ABOUT ME. (IN A GOOD WAY) | Q9: THE BIGGEST FACTORS THAT INFLUENCED MY EXPERIENCE ARE THE PEOPLE, THE GENERAL POSTIVE ATTITUDE (PLUS SOME SNARC) WAS REFRESHING. I'VE ALWAYS BEEN SURROUNDED BY PEOPLE LOOKING FOR A FISH, BM ARE ALL FISHERMEN!"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2791.HEIC,1,"Q1: 67 | Q2: M | Q3: FRANCE | Q4: 1 | Q5: STILL TOO EARLY. BUT I WAS ALREADY IN ASTATE OF MIND/LIFE TO COME HERE. NO NEGATIVE SURPRISES, JUST GREAT. PROBABLY I SHOULD DO MORE COMMUNITY STUFF AND ART | Q6: NO. WILL SEE OVER THE YEAR | Q7: WILL SEE IN THE FUTURE | Q8: WILL SEE, HOPEFULLY | Q9: DISCONNECTION FROM DAILY LIFE"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2791.HEIC,2,"Q1: 31 | Q2: Female | Q3: Texas, Austin | Q4: 10 | Q5: Yes, year 1 | Q6: No. I thought it was dipremet then it is. The Freedom here is unmatund | Q7: Both | Q8: yes. It makes me look at people as mone then their Status, Job, etc.. and under- tand we are all HUMAN | Q9: The open an accepting mindset"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2802.HEIC,1,"Q1: 22 | Q2: F | Q3: Reno | Q4: 1 | Q5: Learning to be fully present & enjoy despite hardships | Q6: Possibly | Q7: Gradual | Q8: Mare acceptame | Q9: No cell service, artwork, great camp morses"
2024 Field Notes Images Pt 2,A3 - Transformation,IMG_2802.HEIC,2,"Q1: 42 | Q2: She/they | Q3: Sao Paulo, currently | Q4: 1st time )( | Q5: from the 1st time I heard of it about 15 yr ago, so yeah... a calling that changed me and now that I'm here, MAKES SO MUCH SENSE - I need time to ponder on how it has changed me because I'm still navigating my 1st BURN - BUT I feel home partying with you all... ""joy as an act of resistence"" in such a hurt luored | Q6: I knew smith was coming my way. Am still feeling like I said | Q7: Both. Into self love and forgiveness of traumas, felt 43"
2024 Field Notes Images Pt 2,H3 - Experiences,27A088F5-E367-46BE-9C57-C3B9BA468908_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,H3 - Experiences,0F652962-A07F-4F9F-86A4-EB549A39D61C_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,E2 - Singing & Dancing,IMG_3018.HEIC,1,"Q1: 19 years | Q2: Woman | Q3: Bay Area/Arcata | Q4: One | Q5: Whenever I can | Q6: Often-parties, concerts | Q7: The best | Q8: I like dancing alone and I love dancing with my girls (and boys)"
2024 Field Notes Images Pt 2,H3 - Experiences,1104E2E2-AE9F-4BD9-9216-718C09F4EBE0_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,E19B4904-D7E6-4A32-8B6D-6CC9E7788AB0_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,H3 - Experiences,93D0260D-35B8-41CF-BA75-92D5C6566947_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,H3 - Experiences,6B5172C3-BBA2-468F-B529-20B6489D789E_1_105_c.jpeg,1,Q1: 63 | Q2: M | Q3: Apple | Q4: 4 | Q5: E by | Q6: Dave | Q7: use
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,E36D5812-A0AC-4697-B465-546FC46C09D7_1_105_c.jpeg,1,"Q1: 2> | Q2: Male | Q3: Colorado | Q4: One | Q5: Lots of dancing, some singing | Q6: Some dancing, no singing | Q7: It makes me feel loose and energized, like you're a part of something bigger with everyone else on the dance floor | Q8: I feel a little more comfortable doing it around others I don't know"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,2CCDC8FF-E57E-41B6-80AB-09647EA9CB14_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,30815F60-9ED5-4B7D-AE34-AD81BF67BC8A_1_105_c.jpeg,1,"Q1: 42 | Q2: She/they | Q3: Currently Sao Paulo / BR | Q4: One | Q5: Dance to all sorts of music. Emusic / Dark / chillout | Q6: as a body prayer, housmusic, dark / trance | Q7: Like a body prayer, psychedelic experience in itself. | Q8: Definitely more joyfull to do collectively but healing to do alone."
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,7DDBBA51-9B5D-475F-9180-E10B42814DB5_1_105_c.jpeg,1,Q1: 41 | Q2: F | Q3: Canada | Q4: 13 | Q5: Fuck ya! | Q6: Yes. Olde tirey Jazz | Q7: Connected | Q8: Hard to say.
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,5FA01B4E-1E8B-4C4E-87C7-D1B1B49BDF78_1_105_c.jpeg,1,"Q1: 32 | Q2: F | Q3: St Cou's | Q4: 4 | Q5: Evoy day!!! Dancing! | Q6: Yes, in my house + Karokel | Q7: Full of joy | Q8: No"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,E5354C0F-7092-42B5-8334-4476DA904417_1_105_c.jpeg,1,"Q1: 67 | Q2: M | Q3: FRANCE | Q4: 1 | Q5: NOT A LOT, BM MUSIC STYLE IS EXTREMELY MONOTONOUS, OF THE INTERNATIONAL BOUM-BOUM TYPE, EXCEPT SOME SOPHISTICATED DJS, THE ""MUSICAL"" QUALITY IS SOOD LOW. NOTHING, TO COMPARE WITH THE ART WORKS | Q6: HERE AND THERE, ALL KINDS, OF ROCK MUSIC, BLUES, SOME POP | Q7: DANCING IS A GREAT WAY OF SELF EXPRESSION AND BODY EXPERIENCE, COMPOSING MOVEMENT, | Q8: AND MUSIC IS SOOO LOUD. THE UNDERLYING ALL DAY BOUM-BOUM IS A SPECIAL FORM OF TERROR, YOU JUST CAN'T ESCAPE. IT RUINS PART OF ALL THE OTHER (GOOD) EXPERIENCES."
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,D666157A-DB6D-49F9-8A8F-C35CA7F317E2_1_105_c.jpeg,1,Q1: 34 | Q2: M | Q3: San Francisco | Q4: 1 | Q5: no | Q6: no
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,D666157A-DB6D-49F9-8A8F-C35CA7F317E2_1_105_c.jpeg,2,Q1: 59 | Q2: F | Q3: NYS | Q4: 1st | Q5: Yes | Q6: in | Q7: I | Q8: Alone
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,34F101E5-D284-46CA-8136-524E3615C88C_1_105_c.jpeg,1,"Q1: 35 | Q2: F | Q3: Austin, TX | Q4: 3 | Q5: Not enough but try to find pop music | Q6: karoake once and while cheesy pop songs | Q7: alive | Q8: feels better alone as an introvert but can get into the groove with others"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,C642B1BC-FE0D-40AB-B1D8-CC108B07F911_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,AEC99B7A-7178-4CE1-94EA-72C709B7C0C7_1_105_c.jpeg,1,Q1: 49 | Q2: F | Q3: Oregon | Q4: 5 | Q5: Always - anything but rock | Q6: Always - anything | Q7: Intricate real | Q8: Yes and yes
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,AEC99B7A-7178-4CE1-94EA-72C709B7C0C7_1_105_c.jpeg,2,Q1: 55 | Q2: M | Q3: Californ | Q4: 7 | Q5: All the time | Q6: Not as much | Q7: Alive | Q8: Beter wit
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,A5340E86-73DC-49AB-B7B0-35C3647D6700_1_105_c.jpeg,1,"Q1: 36 | Q2: M | Q3: TORONTO | Q4: 8 | Q5: Yes. AM NOT TOO PARTICULAR. (FUN, UPLIFTING, DANLEY) NOT AS often AS I Do Here, BUT, yes. | Q6: [Blank] | Q7: A-FUCK-IN-MAZING | Q8: yes. Better in others"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,D9339F21-0FE5-4D43-8A7E-8D550E8DBE0A_1_105_c.jpeg,1,Q1: 62 | Q2: M | Q3: Florida | Q4: 1 | Q5: NO | Q6: NO | Q7: N/A | Q8: yes
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,B7F94BD1-1AB2-421C-A565-988FB56AD07C_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,BA3CBAE1-CCC5-44E4-8087-B1C36A282F21_1_105_c.jpeg,1,"Q1: 40 | Q2: F | Q3: Alaska | Q4: 1 | Q5: Daily when I came across a beat I Can't resist-on the Playa-love the DJs | Q6: at home-phycadellic Music | Q7: Free, Lifled, taken Into the space &world Connected | Q8: no-fuels quat alone & withothers"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,48EC13BD-F67C-4C64-B220-754DAD42C513_1_105_c.jpeg,1,"Q1: 31 | Q2: Male | Q3: Box Apa | Q4: 6 | Q5: Yes, all music | Q6: Yes! House music | Q7: Joyous at peace | Q8: Both are good!"
2024 Field Notes Images Pt 2,E3 - Singing & Dancing,92EEE237-9C5C-4E1B-BAD1-1A6822A35776_1_105_c.jpeg,1,No entries found
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2489.HEIC,1,"Q1: 33 | Q2: M | Q3: NY, NY | Q4: 1 | Q5: No | Q6: No | Q7: Weird"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2488.HEIC,1,Q1: 28 | Q2: Female | Q3: Whistles-bc-Canada | Q4: twice | Q5: Not yet ont heat is always open | Q6: No | Q7: more free less expectation more FUN - The playa shows a version of people that it I can't align with it wouldn't work in the detaurond.
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2483.HEIC,1,"Q1: 29 | Q2: Male | Q3: Telluride, Colorado | Q4: 1 | Q5: No, time will tell | Q6: No | Q7: Feels infinite on playa"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2495.HEIC,1,"Q1: 49 | Q2: female | Q3: moundhouse, NV | Q4: 4 | Q5: no | Q6: yes lame w/ hubby 2020 recommended-hmm Read your book | Q7: same here as out- just free here from phone yeah!"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2494.HEIC,1,"Q1: 39 | Q2: Male | Q3: Around the SF Bar, U.S. | Q4: 1st time | Q5: NO | Q6: I am now. It's nice to have someone to explore with. No. Commuvrate openly and of fen. | Q7: Ephemeral impername But so is life in The big picture,"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2494.HEIC,2,"Q1: 27 | Q2: F | Q3: Nomadic | Bend, OR | Q4: 1 | Q5: NO | Q6: Yes. It was really speend to be here tugiter world stuatre more time apart. Reccomend setting Meetups, but allow freedom. Also, tandem bike | Q7: slover. Mox independent, free"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2504.HEIC,1,Q1: 33 | Q2: Female | Q3: Reno NV | Q4: S | Q5: yes! its a fun way to express myself | Q6: A bit of both. very weather dependant but if theres an event I will dress accordingly to that. Also participate in tutu tuesday & white wednesday | Q7: yes- it affects my confidence
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2504.HEIC,2,"Q1: 62 | Q2: Female | Q3: Sydney, Australia | Q4: 2 times | Q5: No (Not yet!) | Q6: Not really-Poyfriend camps with me. Its a bit weird when his Partner is here but it Kinda was | Q7: Everyone (mostly) is nice here!"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2472.HEIC,1,"Q1: 38 | Q2: female | Q3: Reno, NV | Q4: 3 times | Q5: No playa romances to tell... yet | Q6: No, have always been single | Q7: Relationships on the playa are cacier to form"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2472.HEIC,2,"Q1: 53 | Q2: Male | Q3: Vancouver, Wa | Q4: 1st time | Q5: not yet, but sounds wonderful? | Q6: not yet | Q7: There seems to be a kindred energy that draws people togeth."
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2474.HEIC,1,"Q1: 37 | Q2: M | Q3: foco colo | Q4: 14 | Q5: yes, met someone last got contact Info. message them Before This Burn? Have Enjoyed getting TO know Them | Q6: yes, It was Easy TO Through comunication BUT ultimately showed me That It Quast the Relationship I wanted | Q7: They are more Open! Less Judged"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2474.HEIC,2,"Q1: 64 | Q2: male | Q3: Palo Alto, a | Q4: 5 times | Q5: yes, all the time. | Q6: Yes, not really different with or without my partner. Each time I come I realize I didn't prepare well. I recommend treating your partner with love, respect digniti | Q7: I try to live in the moment, it is exciting and joyful meeting new People"
2024 Field Notes Images Pt 2,I1 - Relationships,IMG_2503.HEIC,1,"Q1: 35 | Q2: Female | Q3: Maui | Q4: 2 | Q5: Love it | Q6: About the Same maybe less | Q7: I am in recovery and is my Sanity my baseline | Q8: growers would be over run by corporations, but People would have their molicine | Q9: Did a lot, not my Jam."
