Folder,Subfolder,Filename,EntryIndex,Raw Transcription,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Norm_Age,Norm_Gender,Norm_Burn_Count,Norm_Region,Burn_Status
2025 Field Notes Images,B2 - Survival,IMG_4021.HEIC,1,Q1: 37 | Q2: [Blank] | Q3: NY | Q4: 1 | Q5: Pandaid | Q6: [Blank] | Q7: [Blank] | Q8: rely on the emotional/joyous vibes of my community (4) helping provide shade,37,[Blank],NY,1,Pandaid,[Blank],[Blank],rely on the emotional/joyous vibes of my community (4) helping provide shade,,,37,O,1,US Other,Virgin
2025 Field Notes Images,B2 - Survival,IMG_4021.HEIC,2,Q1: 34 | Q2: m | Q3: Eiko NU | Q4: 7 | Q5: myself | Q6: nail clippers (you'd be surprised at how versatile of a tool those are) | Q7: 14 | Q8: I look out for others & in turn the playa has always found a way to provide in return,34,m,Eiko NU,7,myself,nail clippers (you'd be surprised at how versatile of a tool those are),14,I look out for others & in turn the playa has always found a way to provide in return,,,34,M,7,US Other,Veteran
2025 Field Notes Images,B2 - Survival,IMG_4021.HEIC,3,"Q1: 39 | Q2: M | Q3: GRADADA, SPAIN | Q4: 9 | Q5: Camelbak | Q6: Pepto bismod & Tequila | Q7: 15 | Q8: Accept offerings in given and help in return.",39,M,"GRADADA, SPAIN",9,Camelbak,Pepto bismod & Tequila,15,Accept offerings in given and help in return.,,,39,M,9,US Other,Veteran
2025 Field Notes Images,E1 - Relationships,IMG_4141.HEIC,1,Q1: 39 | Q2: Male | Q3: Canada | Q4: 1 | Q5: No | Q6: Yes | Q7: orgy | Q8: dome,39,Male,Canada,1,No,Yes,orgy dome,,,,39,M,1,Local/West,Virgin
2025 Field Notes Images,E1 - Relationships,IMG_4141.HEIC,2,Q1: 33 | Q2: Female | Q3: Canada | Q4: 1 | Q5: No | Q6: Yes | Q7: orgy | Q8: dome,33,Female,Canada,1,No,Yes,orgy dome,,,,33,F,1,Local/West,Virgin
2025 Field Notes Images,E1 - Relationships,IMG_4141.HEIC,3,Q1: 40 | Q2: Female | Q3: Canada | Q4: 3 | Q5: No | Q6: Yes | Q7: agr | Q8: Dome,40,Female,Canada,3,No,Yes,agr Dome,,,,40,F,3,Local/West,Sophomore
2025 Field Notes Images,E1 - Relationships,IMG_4141.HEIC,4,Q1: 40 | Q2: Male | Q3: Canada | Q4: 3 | Q5: No | Q6: No | Q7: Done | Q8: Done,40,Male,Canada,3,No,No,Done Done,,,,40,M,3,Local/West,Sophomore
2025 Field Notes Images,E1 - Relationships,IMG_4131.HEIC,1,"Q1: 38 | Q2: F | Q3: Nashville, In | Q4: 1 | Q5: no | Q6: yes. my partner has jained I love being I here here with me. my pastier. We are a great team and make life mare fun together we are so used to. burning together things rin smoothly. If you bring your romantic partner with you comnunicate everything before coming Jalk about lagistics, planning, food... evenjting Have patience for each ather. | Q7: On playa me tap into the fun side of life way mare.",38,F,"Nashville, In",1,no,"yes. my partner has jained I love being I here here with me. my pastier. We are a great team and make life mare fun together we are so used to. burning together things rin smoothly. If you bring your romantic partner with you comnunicate everything before coming Jalk about lagistics, planning, food... evenjting Have patience for each ather.",On playa me tap into the fun side of life way mare.,,,,38,F,1,US Other,Virgin
2025 Field Notes Images,E1 - Relationships,IMG_4129.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,E1 - Relationships,IMG_4132.HEIC,1,Q1: 63 | Q2: Female | Q3: Australia | Q4: [Illegible] | Q5: No | Q6: [Blank] | Q7: [Blank],63,Female,Australia,[Illegible],No,[Blank],[Blank],,,,63,F,,International,Unknown
2025 Field Notes Images,E1 - Relationships,IMG_4132.HEIC,2,Q1: [Illegible] | Q2: [Illegible] | Q3: Perfect until dust man | Q4: This year (Exploding yurt man!) | Q5: [Blank] | Q6: [Blank] | Q7: [Blank],[Illegible],[Illegible],Perfect until dust man,This year (Exploding yurt man!),[Blank],[Blank],[Blank],,,,,O,,US Other,Unknown
2025 Field Notes Images,E1 - Relationships,IMG_4135.HEIC,1,"Q1: 25 | Q2: M | Q3: Nomadic/Seattle | Q4: 2 | Q5: No | Q6: Yes, sucked. So Jealors & She was too experinced | Q7: 20 | Q8: Camp Contact, Fando encounters hope within this container of curiaus futurism",25,M,Nomadic/Seattle,2,No,"Yes, sucked. So Jealors & She was too experinced","20 Camp Contact, Fando encounters hope within this container of curiaus futurism",,,,25,M,2,US Other,Sophomore
2025 Field Notes Images,E1 - Relationships,IMG_4138.HEIC,1,Q1: 64 | Q2: F | Q3: Canada | Q4: 11 | Q5: no | Q6: no | Q7: they are not,64,F,Canada,11,no,no,they are not,,,,64,F,11,Local/West,Elder
2025 Field Notes Images,E1 - Relationships,IMG_4134.HEIC,1,Q1: 30 | Q2: W | Q3: In my Lan | Q4: 1 | Q5: not yet | Q6: nope | Q7: not sure,30,W,In my Lan,1,not yet,nope,not sure,,,,30,O,1,Local/West,Virgin
2025 Field Notes Images,E1 - Relationships,IMG_4133.HEIC,1,"Q1: 38 | Q2: Male | Q3: Hawaii | Q4: 6 | Q5: Yes. I fell in love w/a campmate 2yours ago and we've been together smce. | Q6: Yes. My first year I was here w/ a different partner and I would have taken move opportunities to do things on my own. I would recommend this to any couple on playa. | Q7: theque move compatible on Playa. We already have so much m common,",38,Male,Hawaii,6,Yes. I fell in love w/a campmate 2yours ago and we've been together smce.,Yes. My first year I was here w/ a different partner and I would have taken move opportunities to do things on my own. I would recommend this to any couple on playa.,"theque move compatible on Playa. We already have so much m common,",,,,38,M,6,US Other,Veteran
2025 Field Notes Images,E1 - Relationships,IMG_4142.HEIC,1,"Q1: 33 | Q2: F | Q3: Nomad | OC CA | Q4: 4 | Q5: No | Q6: Married 6 yrs, together 15. Only ever been together to BM. Love it! Bring patience & compromise | Q7: NA",33,F,Nomad | OC CA,4,No,"Married 6 yrs, together 15. Only ever been together to BM. Love it! Bring patience & compromise",NA,,,,33,F,4,Local/West,Veteran
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4116.HEIC,1,Q1: 33 | Q2: WORAN | Q3: ITALY | Q4: FIRST TIME | Q5: HEMPATY ? | Q6: CONNECTING EMOTION | Q7: Never | Q8: PAll in love | Q9: OPEN FIEANT,33,WORAN,ITALY,FIRST TIME,HEMPATY ?,CONNECTING EMOTION,Never,PAll in love,OPEN FIEANT,,33,O,1,US Other,Virgin
2025 Field Notes Images,E1 - Relationships,IMG_4139.HEIC,1,"Q1: 33 | Q2: F | Q3: 124c4 | Q4: 1° st line | Q5: yes I Foll in love how with | Q6: [Blank] | Q7: 50 intense relationscup, o real",33,F,124c4,1° st line,yes I Foll in love how with,[Blank],"50 intense relationscup, o real",,,,33,F,1,US Other,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4121.HEIC,1,"Q1: 38 | Q2: Male | Q3: East Los Angeles | Q4: First | Q5: Self-Aware | Q6: Nuances | Q7: We did, why not them? | Q8: The limits of time. | Q9: I love this Place.",38,Male,East Los Angeles,First,Self-Aware,Nuances,"We did, why not them?",The limits of time.,I love this Place.,,38,M,1,Local/West,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4120.HEIC,1,Q1: 9/5 | Q2: 6 | Q3: 6 | Q4: [Blank] | Q5: Build | Q6: Mexico | Q7: [Blank],9/5,6,6,[Blank],Build,Mexico,[Blank],,,,9,O,,US Other,Unknown
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4117.HEIC,1,"Q1: 38 | Q2: F | Q3: Seattle, WA | Q4: Since 2015 (8 yrs) | Q5: The ability to change our own enviroment, behaviours, and other organisms | Q6: A heart, compassion | Q7: Close to but not 100%. | Q8: Different types of love; agape, romantic, etc. | Q9: I'm a mother, and fulltime worker w/ progressive views. I embrace change and artificial intelligence.",38,F,"Seattle, WA",Since 2015 (8 yrs),"The ability to change our own enviroment, behaviours, and other organisms","A heart, compassion",Close to but not 100%.,"Different types of love; agape, romantic, etc.","I'm a mother, and fulltime worker w/ progressive views. I embrace change and artificial intelligence.",,38,F,2015,US Other,Elder
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4128.HEIC,1,"Q1: 49 | Q2: Male | Q3: Reno, NJ | Q4: 15 | Q5: Creativity, Agency, LOVE | Q6: AI is still dependent on computers to ran on | Q7: Maybe one day. Has to evolve Death is what forces introspection | Q8: Introspection, Reflection, Mortality | a) I believe we will see AGI in 10 years.",49,Male,"Reno, NJ",15,"Creativity, Agency, LOVE",AI is still dependent on computers to ran on,Maybe one day. Has to evolve Death is what forces introspection,"Introspection, Reflection, Mortality | a) I believe we will see AGI in 10 years.",,,49,M,15,Local/West,Elder
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4112.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4126.HEIC,1,"Q1: 1.35 | Q2: mahe | Q3: Rao, Nonde | Q4: first time | Q5: Consciousness | Q6: chemical driven us. dato drives | Q7: possibly | Q8: enoyers | Q9: No",1.35,mahe,"Rao, Nonde",first time,Consciousness,chemical driven us. dato drives,possibly,enoyers,No,,1,O,1,US Other,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4127.HEIC,1,Q1: 40 | Q2: F | Q3: 48K | Q4: 3 | Q5: honesty | Q6: physical touch,40,F,48K,3,honesty,physical touch,,,,,40,F,3,US Other,Sophomore
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4127.HEIC,2,"Q1: 43 | Q2: M | Q3: 48K | Q4: 1 | Q5: No, Not yet | Q6: human Connection, family | Q7: Loss",43,M,48K,1,"No, Not yet","human Connection, family",Loss,,,,43,M,1,US Other,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4113.HEIC,1,Q1: 29 | Q2: F | Q3: Re | Q4: 2 | Q5: 10 | Q6: G | Q7: no | Q8: se | Q9: J,29,F,Re,2,10,G,no,se,J,,29,F,2,US Other,Sophomore
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4125.HEIC,1,Q1: 44 | Q2: Male | Q3: Nevada | Q4: 1x | Q5: [Blank] | Q6: Flesh | Q7: No | Q8: No,44,Male,Nevada,1x,[Blank],Flesh,No,No,,,44,M,1,Local/West,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4118.HEIC,1,"Q1: 1.34 | Q2: F | Q3: Oakland, CA | Q4: 4 | Q5: Clothing | Q6: Consciousness | Q7: Define 'moras with: possibly, depending. | Q8: Crying for so many reasons; genuine tenderness | Q9: I am actively practicing attending; attuning b, better (more skillfully) manager internal, emotional, psychological, intrapsychic boundaries. so difficult for me.",1.34,F,"Oakland, CA",4,Clothing,Consciousness,"Define 'moras with: possibly, depending.",Crying for so many reasons; genuine tenderness,"I am actively practicing attending; attuning b, better (more skillfully) manager internal, emotional, psychological, intrapsychic boundaries. so difficult for me.",,1,F,4,Local/West,Veteran
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4114.HEIC,1,"Q1: 39 | Q2: How dare you ask | Q3: I live wherever the wind takes me | Q4: One | Q5: Intelligence, | Q6: Ability to absorb substances leading to terrible decisions | Q7: Ya, human bar of morality is low | Q8: Watching Mahomes become the greatest athlete of all time | Q9: Way too much of a capitalist to fit in here. I think I did my best.",39,How dare you ask,I live wherever the wind takes me,One,"Intelligence,",Ability to absorb substances leading to terrible decisions,"Ya, human bar of morality is low",Watching Mahomes become the greatest athlete of all time,Way too much of a capitalist to fit in here. I think I did my best.,,39,O,,US Other,Unknown
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4119.HEIC,1,"Q1: 33 | Q2: 7 | Q3: Honolulu | Q4: 6 | Q5: communication, sicial banding | Q6: [Blank] | Q7: [Blank]",33,7,Honolulu,6,"communication, sicial banding",[Blank],[Blank],,,,33,O,6,US Other,Veteran
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4122.HEIC,1,"Q1: 25 | Q2: M | Q3: Roaming around Scattle | Q4: 2 | Q5: Imaginative compassion Managerial follanthrough creativity | Q6: Relateability to other humans, derived of the samp code as other lifelorusion earth | Q7: If designed specifically as such especially with specialized memer Contett | Q8: This kind of global & etishuntin responsibility yet also on mystery of ove anes/heliacanthitom | Q9: I mark interseil w/ AT& Living Energy Farm ~",25,M,Roaming around Scattle,2,Imaginative compassion Managerial follanthrough creativity,"Relateability to other humans, derived of the samp code as other lifelorusion earth",If designed specifically as such especially with specialized memer Contett,This kind of global & etishuntin responsibility yet also on mystery of ove anes/heliacanthitom,I mark interseil w/ AT& Living Energy Farm ~,,25,M,2,Local/West,Sophomore
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4123.HEIC,1,"Q1: 41 | Q2: MALE | Q3: HALIFAX, NOVA SCOTIA, | Q4: VIRGIN. | Q5: WE ARE ALL ANIMALS | Q6: HUMAN EMOTION. | Q7: No | Q8: HUMAN EXPERIENCES, LOVE MAKING ADRELIN SEEKING PURSUITS | Q9: No",41,MALE,"HALIFAX, NOVA SCOTIA,",VIRGIN.,WE ARE ALL ANIMALS,HUMAN EMOTION.,No,"HUMAN EXPERIENCES, LOVE MAKING ADRELIN SEEKING PURSUITS",No,,41,M,1,US Other,Virgin
2025 Field Notes Images,D1 - Boundaries of Humanity,IMG_4115.HEIC,1,"Q1: 42 | Q2: F | Q3: Longmont, co | Q4: 6 | Q5: none really, just diff ways of communicating | Q6: emotion | Q7: yes? maybe? can you teach a machine to love? | Q8: Spontaneous creativity perhaps but I also don't understand emmel perspectives | Q9: I'm a developmental psychologist so believe in the power of unique experiences to shape lives",42,F,"Longmont, co",6,"none really, just diff ways of communicating",emotion,yes? maybe? can you teach a machine to love?,Spontaneous creativity perhaps but I also don't understand emmel perspectives,I'm a developmental psychologist so believe in the power of unique experiences to shape lives,,42,F,6,US Other,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4090.HEIC,1,Q1: 30 | Q2: M | Q3: California | Q4: 2 | Q5: People not looking to connect | Q6: People correcting & helping out | Q7: overwhelmingly positive | Q8: My Corp mote Per | Q9: Nothing | Q10: Burnig Man,30,M,California,2,People not looking to connect,People correcting & helping out,overwhelmingly positive,My Corp mote Per,Nothing,Burnig Man,30,M,2,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4091.HEIC,1,"Q1: 37 | Q2: Female | Q3: Denver, Co | Q4: 3 | Q5: Not listening to what you want to do sleep. go to deep playa solo, see a DJ-not hononny you own wants makes you sad | Q6: Giving - creating an unexpected experience for others | Q7: Love | Q8: Chicken Ranch art piece | Q9: Eating my first hotdog they alluded me until WED! | Q10: Standing at the Trash Fence in the middle of the night looking at the stars (& licking her of course)",37,Female,"Denver, Co",3,"Not listening to what you want to do sleep. go to deep playa solo, see a DJ-not hononny you own wants makes you sad",Giving - creating an unexpected experience for others,Love,Chicken Ranch art piece,Eating my first hotdog they alluded me until WED!,Standing at the Trash Fence in the middle of the night looking at the stars (& licking her of course),37,F,3,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4086.HEIC,1,"Q1: 44 | Q2: F | Q3: Santa Cruz, CA | Q4: one time :) | Q5: ? | Q6: Planning and letting go of expectations | Q7: Excitement, curiosity, confidence | Q8: Seeing some of the creative mutant vehicles. Meeting new friends on Thursdays",44,F,"Santa Cruz, CA",one time :),?,Planning and letting go of expectations,"Excitement, curiosity, confidence",Seeing some of the creative mutant vehicles. Meeting new friends on Thursdays,,,44,F,,Local/West,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4086.HEIC,2,"Q9: I retired after 33 years as a psychologist, Sad to say goodbye to an amazing life gig but ready to see what's next. Bm is: See, she is not. I'm is my Daunch to how and what I next | Q10: The playa in general, experience !!",,,,,,,,,"I retired after 33 years as a psychologist, Sad to say goodbye to an amazing life gig but ready to see what's next. Bm is: See, she is not. I'm is my Daunch to how and what I next","The playa in general, experience !!",,U,,Unknown,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4107.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4087.HEIC,1,"Q1: 1-68 | Q2: M | Q3: Santa Cruz, CA | Q4: 3 | Q5: Noise-camp INVASION, Moving Into our Bouneries | Q6: The People-So inclusive, Kind generous. happy | Q7: Happiness and Awe-love | Q8: Costumes | Q9: Nothing | Q10: Se Hing & lange installations",1-68,M,"Santa Cruz, CA",3,"Noise-camp INVASION, Moving Into our Bouneries","The People-So inclusive, Kind generous. happy",Happiness and Awe-love,Costumes,Nothing,Se Hing & lange installations,1,M,3,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4096.HEIC,1,"Q1: 63 | Q2: Woman | Q3: Lincoln, U.K. | Q4: 1 | Q5: N/A | Q6: N/A | Q7: MostAll emotions - Sadness, fear, love, joy, laughter, annoyance, disappoint, hurt, rejection, inclusion, community connectedness | Q8: People's passport photos-some visitors showed me their BRC passport Pichues. | Q9: Talking with camp mates about so many things | Q10: The mountains round and round.",63,Woman,"Lincoln, U.K.",1,N/A,N/A,"MostAll emotions - Sadness, fear, love, joy, laughter, annoyance, disappoint, hurt, rejection, inclusion, community connectedness",People's passport photos-some visitors showed me their BRC passport Pichues.,Talking with camp mates about so many things,The mountains round and round.,63,F,1,US Other,Virgin
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4101.HEIC,1,"Q1: 22 | Q2: Female | Q3: Oakland, CA, USA | Q4: First time! | Q5: My parents are uptight. | Q6: My boyfriend loves it here. It's his second time. The corporate world/capitalism weighs us down & things like Burning Man build you back up. | Q7: Grief, happiness, Consen | Q8: My amazing boyfriend | Q9: Anxiety | Q10: playa art & cool designs",22,Female,"Oakland, CA, USA",First time!,My parents are uptight.,My boyfriend loves it here. It's his second time. The corporate world/capitalism weighs us down & things like Burning Man build you back up.,"Grief, happiness, Consen",My amazing boyfriend,Anxiety,playa art & cool designs,22,F,1,Local/West,Virgin
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4106.HEIC,1,"Q1: 39 | Q2: Non-Binary | Q3: Las Vegas, NV | Q4: 11 (eleven) | Q5: The people always save what the BORG fails to provide. But what ruins BM is rising ticket prices and a lack of community awareness. | Q6: The people who build and create this experience, the TCO, the artist fighting for the grant, the veteran burners looking out for virgin burners. | Q7: All emotions. It rains, it shines, lines are long, bathrooms smell, coffee is plentiful, life is short. Life is beautiful. | Q8: My partner, she's hilarious and a space of tremendous joy for me and others. | Q9: My friend has stage 3 breast cancer, so many notes in the temple about cancer. A possibility I can't make space",39,Non-Binary,"Las Vegas, NV",11 (eleven),The people always save what the BORG fails to provide. But what ruins BM is rising ticket prices and a lack of community awareness.,"The people who build and create this experience, the TCO, the artist fighting for the grant, the veteran burners looking out for virgin burners.","All emotions. It rains, it shines, lines are long, bathrooms smell, coffee is plentiful, life is short. Life is beautiful.","My partner, she's hilarious and a space of tremendous joy for me and others.","My friend has stage 3 breast cancer, so many notes in the temple about cancer. A possibility I can't make space",,39,NB,11,Local/West,Elder
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4097.HEIC,1,Q1: 39 | Q2: Male | Q3: Bend OR | Q4: THREE | Q5: Expectators/knowledge off prior to | Q6: Getting folks out of confront Athaly Zore. Interesting community literature | Q7: All of them! | Q8: The roads | Q9: My partners sadness | Q10: The Weather,39,Male,Bend OR,THREE,Expectators/knowledge off prior to,Getting folks out of confront Athaly Zore. Interesting community literature,All of them!,The roads,My partners sadness,The Weather,39,M,,US Other,Unknown
