Folder,Subfolder,Filename,EntryIndex,Raw Transcription,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Norm_Age,Norm_Gender,Norm_Burn_Count,Norm_Region,Burn_Status
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4097.HEIC,2,Q1: 46 | Q2: [Blank] | Q3: [Blank] | Q4: [Blank] | Q5: [Blank] | Q6: [Blank] | Q7: [Blank] | Q8: [Blank] | Q9: [Blank] | Q10: [Blank],46,[Blank],[Blank],[Blank],[Blank],[Blank],[Blank],[Blank],[Blank],[Blank],46,O,,Local/West,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4111.HEIC,1,"Q1: 1, 24 | Q2: F | Q3: Oakland, CA | Q4: 4 | Q5: FOMO, camp drama, limited modlity | Q6: Feeling connected to lafor others; Sychroniuty, manifesting, bery u ppl ce for who are cac for you You love | Q7: Joy, gratitude, annoyance, fustration, grief, eagerness, emitement, nerasnes, alokuara / discomfort | Q8: Nf sure ile realny laughed yet today | Q9: Hearing / withall 3 pmeore disus, ther childhood thera | Q10: siery camps; wandling asos the offeny","1, 24",F,"Oakland, CA",4,"FOMO, camp drama, limited modlity","Feeling connected to lafor others; Sychroniuty, manifesting, bery u ppl ce for who are cac for you You love","Joy, gratitude, annoyance, fustration, grief, eagerness, emitement, nerasnes, alokuara / discomfort",Nf sure ile realny laughed yet today,"Hearing / withall 3 pmeore disus, ther childhood thera",siery camps; wandling asos the offeny,1,F,4,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4098.HEIC,1,Q1: 46 | Q2: M | Q3: Mexico | Q4: [Blank] | Q5: shitty attitudes & lack of resilience (and drunk people) | Q6: [Blank] | Q7: Contentedness | Q8: [Illegible] | Q9: [Illegible] | Q10: the playa not spectacle,46,M,Mexico,[Blank],shitty attitudes & lack of resilience (and drunk people),[Blank],Contentedness,[Illegible],[Illegible],the playa not spectacle,46,M,,US Other,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4108.HEIC,1,"Q1: 44 | Q2: Female | Q3: Los Angeles (Burbank) | Q4: 2 | Q5: Me being in my head /overthinking | Q6: Dropping into my heart. The cuty comy alive. Miciodose of MOMA. | Q7: All of them. Compnes, joy, mardes sadums, guiet, Londres, thepers. grondelns, ease | Q8: Not sure yet tokary but a fumy failed. group photo atteypt lat right. | Q9: Somuone telling me I'n beautifel | Q10: Th addere at cars. ad The golder dragon ones.",44,Female,Los Angeles (Burbank),2,Me being in my head /overthinking,Dropping into my heart. The cuty comy alive. Miciodose of MOMA.,"All of them. Compnes, joy, mardes sadums, guiet, Londres, thepers. grondelns, ease",Not sure yet tokary but a fumy failed. group photo atteypt lat right.,Somuone telling me I'n beautifel,Th addere at cars. ad The golder dragon ones.,44,F,2,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4083.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4105.HEIC,1,"Q1: 40 | Q2: female | Q3: Las Vegas | Q4: 3 | Q5: the conditions/ the cliqueness of recent times | Q6: the neighbors | Q7: live, community, creativity | Q8: Where's Waldo nipple stamp | Q9: Will neighbor get trafficed from man she just met? | Q10: the porcupine Quill game",40,female,Las Vegas,3,the conditions/ the cliqueness of recent times,the neighbors,"live, community, creativity",Where's Waldo nipple stamp,Will neighbor get trafficed from man she just met?,the porcupine Quill game,40,F,3,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4104.HEIC,1,"Q1: 48 (Feel like 27) | Q2: Male | Q3: San Francisco | Q4: I wanted to be her for my 7x7=49 Birthday in September | Q5: Not sure yet | Q6: Connection, spiritually | Q7: Loneliness, missing my puppy Chiko who just passed | Q8: Argentineans, Venezuelans | Q9: The death of my pupie Chiko | Q10: Seeing the city at night",48 (Feel like 27),Male,San Francisco,I wanted to be her for my 7x7=49 Birthday in September,Not sure yet,"Connection, spiritually","Loneliness, missing my puppy Chiko who just passed","Argentineans, Venezuelans",The death of my pupie Chiko,Seeing the city at night,48,M,7,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4094.HEIC,1,Q1: [Blank] | Q2: M | Q3: CONNECTICCO USA | Q4: 2 | Q5: Name of parent to know about | Q6: People don't know their lumits | Q7: Others who ave veterans who help you be open to experiences,[Blank],M,CONNECTICCO USA,2,Name of parent to know about,People don't know their lumits,Others who ave veterans who help you be open to experiences,,,,,M,2,US Other,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4094.HEIC,2,"Q1: [Blank] | Q2: [Blank] | Q3: [Blank] | Q4: [Blank] | Q5: [Blank] | Q6: [Blank] | Q7: Happiness, love, longius, and I miss the homm | Q8: My friends berus silly | Q9: My friends being kind. | Q10: The enormity of this place - how disparater but the summ call at one",[Blank],[Blank],[Blank],[Blank],[Blank],[Blank],"Happiness, love, longius, and I miss the homm",My friends berus silly,My friends being kind.,The enormity of this place - how disparater but the summ call at one,,O,,Local/West,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4099.HEIC,1,"Q1: 35 | Q2: Mode | Q3: Denver | Q4: 4 | Q5: No Onient | Q6: Frank | Q7: Joy, het, Pleasuly | Q8: Date Gay | Q9: Mone Peelber | Q10: Caps",35,Mode,Denver,4,No Onient,Frank,"Joy, het, Pleasuly",Date Gay,Mone Peelber,Caps,35,O,4,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4092.HEIC,1,Q1: 39 | Q2: M | Q3: Oakland CA | Q4: 9 | Q5: Lack of adherence to principles | Q6: All of | Q7: Joy. grief lave | Q8: A ridiculous ant ca | Q9: The temple | Q10: The temph,39,M,Oakland CA,9,Lack of adherence to principles,All of,Joy. grief lave,A ridiculous ant ca,The temple,The temph,39,M,9,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4084.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4100.HEIC,1,"Q1: 45 | Q2: Female | Q3: Star, Idaho | Q4: once | Q5: disgusting portos | Q6: The 10 principles | Q7: I experienced all of the emotions | Q8: Visiting with my best friend | Q9: not being able to let go of my defuntt programming | Q10: The many layers of unexpected Objects, werts, ideas, aut for example Sky divers at the Sunrise I sat in the deep playa",45,Female,"Star, Idaho",once,disgusting portos,The 10 principles,I experienced all of the emotions,Visiting with my best friend,not being able to let go of my defuntt programming,"The many layers of unexpected Objects, werts, ideas, aut for example Sky divers at the Sunrise I sat in the deep playa",45,F,1,US Other,Virgin
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4095.HEIC,1,"Q1: 39 | Q2: Male | Q3: Canada | Q4: I can't see, in the rust | Q5: The intricacys of the Plave wooks | Q6: All of you | Q7: Inspiration Juss | Q8: Moist | Q9: Rufus De Sol | Q10: ACID",39,Male,Canada,"I can't see, in the rust",The intricacys of the Plave wooks,All of you,Inspiration Juss,Moist,Rufus De Sol,ACID,39,M,,Local/West,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4095.HEIC,2,"Q1: 33 | Q2: Female | Q3: Canada | Q4: 1 | Q5: stinkay | Q6: orgr Dome | Q7: Horny, and Horuviand | Q8: vorce Horny | Q9: Rufus Desol No crying | Q10: ACID Climbing the Hearts",33,Female,Canada,1,stinkay,orgr Dome,"Horny, and Horuviand",vorce Horny,Rufus Desol No crying,ACID Climbing the Hearts,33,F,1,Local/West,Virgin
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4095.HEIC,3,Q1: 40 | Q2: MALE | Q3: Canada | Q4: 3 | Q5:  | Q6:  | Q7: Horny. exciting | Q8: Im a man | Q9: ACID Driving | Q10: Deep Plkova,40,MALE,Canada,3,,,Horny. exciting,Im a man,ACID Driving,Deep Plkova,40,M,3,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4109.HEIC,1,"Q1: 41 | Q2: Female | Q3: Reno | Q4: 7 | Q5: Exhaustion, resentment of ""freshies"" rolling in late in the week, not helping. Weather. | Q6: Surprise food, gifts, conversations, art, community - time w/ husband | Q7: Excitement, annoyance, happiness, sadness, resentment, exhaustion | Q8: Camp mates | Q9: Feeling like I wouldn't get to spend time with my husband. | Q10: Performance @11:11 on Fri 36 Logistics of Brc",41,Female,Reno,7,"Exhaustion, resentment of ""freshies"" rolling in late in the week, not helping. Weather.","Surprise food, gifts, conversations, art, community - time w/ husband","Excitement, annoyance, happiness, sadness, resentment, exhaustion",Camp mates,Feeling like I wouldn't get to spend time with my husband.,Performance @11:11 on Fri 36 Logistics of Brc,41,F,7,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4109.HEIC,2,"Q1: 45 | Q2: Male | Q3: Reno | Q4: 4 | Q5: Weather, working too much, loneliness | Q6: People connection | Q7: Fear, loneliness, joy, compassion | Q8: Awaiting laughter today | Q9: Don't cry | Q10: the $people spend w/o return",45,Male,Reno,4,"Weather, working too much, loneliness",People connection,"Fear, loneliness, joy, compassion",Awaiting laughter today,Don't cry,the $people spend w/o return,45,M,4,Local/West,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4102.HEIC,1,"Q1: 33 | Q2: F | Q3: Nomadl Orange County | Q4: 4 | Q5: Bad weather, rain | Q6: fun experiences | Q7: Joy, fulfillment, exhaustion | Q8: Chicken ranch | Q9: writing a name in temple for the 1st time | Q10: Seeing all the creativity",33,F,Nomadl Orange County,4,"Bad weather, rain",fun experiences,"Joy, fulfillment, exhaustion",Chicken ranch,writing a name in temple for the 1st time,Seeing all the creativity,33,F,4,US Other,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4088.HEIC,1,Q1: 60 | Q2: TRANS FEMALE | Q3: CENTRAL OREGOIN | Q4: 7 | Q5: UNPREPARED | Q6: COLLECTIVE COOPERATION | Q7: ALL OF THEM | Q8: THE ABSURDITY | Q9: THE NONTON DESTRUCTION | Q10: THE RESILIENCE !!,60,TRANS FEMALE,CENTRAL OREGOIN,7,UNPREPARED,COLLECTIVE COOPERATION,ALL OF THEM,THE ABSURDITY,THE NONTON DESTRUCTION,THE RESILIENCE !!,60,O,7,US Other,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4089.HEIC,1,Q1: 34 | Q2: MALE | Q3: HOUSTON | Q4: #9 | Q5: FOLICE People who DO NOT want TO BE HELE | Q6: Pranks | Q7: the propre who do want jobe heme | Q8: Souk Juice | Q9: my Brother Not being heve | Q10: Art CARS,34,MALE,HOUSTON,#9,FOLICE People who DO NOT want TO BE HELE,Pranks,the propre who do want jobe heme,Souk Juice,my Brother Not being heve,Art CARS,34,M,9,US Other,Veteran
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4103.HEIC,1,"Q1: 28 | Q2: female & whatever | Q3: Las vegar | Q4: 3 | Q5: Bad attitude, individualm entitlement | Q6: flexibility | Q7: all | Q8: penis stamp | Q9: sex (or lack thereof) | Q10: the playa providing",28,female & whatever,Las vegar,3,"Bad attitude, individualm entitlement",flexibility,all,penis stamp,sex (or lack thereof),the playa providing,28,O,3,Local/West,Sophomore
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4093.HEIC,1,"Q1: 73 | Q2: M | Q3: MAUI HI | Q4: 1 | Q5: Losing My Group when I Needed Support | Q6: Support from random & heaven people | Q7: Love, Cabin Fever in wind/Rain. Happy, Chilling, missing my mate and dog | Q8: People hanging in Census Lounge | Q9: Remembrance of the Temple | Q10: Late Night Player & Storms. Resiliency of thr Rain after",73,M,MAUI HI,1,Losing My Group when I Needed Support,Support from random & heaven people,"Love, Cabin Fever in wind/Rain. Happy, Chilling, missing my mate and dog",People hanging in Census Lounge,Remembrance of the Temple,Late Night Player & Storms. Resiliency of thr Rain after,73,M,1,US Other,Virgin
2025 Field Notes Images,F2 - Diversity & Inclusion,IMG_4047.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,C1 - Emotions & Experiences,IMG_4085.HEIC,1,"Q1: 31 | Q2: Male | Q3: USA/WBronson/Travel alot | Q4: 3 | Q5: Lack of sleep, imbalanced chemicals, dehydration, hary to purp | Q6: Muxe Rat montes Kem happy. Going at a Jerundly pace. Beay specole abant what you want | Q7: Elation, exhaustiom, Lepression, optitions, hope, anxsery, fear, happiness | Q8: People dinny na tiny car playing land hiptop music | Q9: Harvit and yet cried last weke though. I get lovely suvetrines, feel alone =C | Q10: Small nitractores were peaple are really kill make me feel wonder forte human experience!",31,Male,USA/WBronson/Travel alot,3,"Lack of sleep, imbalanced chemicals, dehydration, hary to purp",Muxe Rat montes Kem happy. Going at a Jerundly pace. Beay specole abant what you want,"Elation, exhaustiom, Lepression, optitions, hope, anxsery, fear, happiness",People dinny na tiny car playing land hiptop music,"Harvit and yet cried last weke though. I get lovely suvetrines, feel alone =C",Small nitractores were peaple are really kill make me feel wonder forte human experience!,31,M,3,US Other,Sophomore
2025 Field Notes Images,F2 - Diversity & Inclusion,IMG_4048.HEIC,1,"Q1: 39 | Q2: Female | Q3: Dubap | Q4: once | Q5: Not at all | Q6: Hell No! | Q7: Not at all, ♡. | Q8: Neven I did wore clothes that I could disregard after but becave of emiroment not to fit in.",39,Female,Dubap,once,Not at all,Hell No!,"Not at all, ♡.",Neven I did wore clothes that I could disregard after but becave of emiroment not to fit in.,,,39,F,1,US Other,Virgin
2025 Field Notes Images,F2 - Diversity & Inclusion,IMG_4046.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,F2 - Diversity & Inclusion,IMG_4049.HEIC,1,"Q1: 27 | Q2: Female | Q3: Denver, Colorado | Q4: First timer! | Q5: I think yes because I am half latina, half ashkenazi Jewish so I look pretty cultural ambiguous and people are often curious about what I am, I also identify as queer. (Sometimes I even feel a bit fetishized for my latin background) | Q6: I think as a cis gender/feminine looking queer woman I sometimes play with my appearance based on who I want to attract. | Q7: Same as #5 | Q8: no",27,Female,"Denver, Colorado",First timer!,"I think yes because I am half latina, half ashkenazi Jewish so I look pretty cultural ambiguous and people are often curious about what I am, I also identify as queer. (Sometimes I even feel a bit fetishized for my latin background)",I think as a cis gender/feminine looking queer woman I sometimes play with my appearance based on who I want to attract.,Same as #5,no,,,27,F,1,Local/West,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4065.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,B1 - Survival,IMG_4073.HEIC,1,Q1: 27 | Q2: M | Q3: NYC | Q4: 1 | Q5: Tent | Q6: Watermelon | Q7: 8 days | Q8: Experione Help,27,M,NYC,1,Tent,Watermelon,8 days,Experione Help,,,27,M,1,US Other,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4069.HEIC,1,"Q1: 55 | Q2: M | Q3: [Blank] | Q4: [Blank] | Q5: my homemade solar camper van | Q6: triquetra flow toys & | Q7: 2 weeks | Q8: I do my best to help others instead. I kind of hate asking for help, for better or worse.",55,M,[Blank],[Blank],my homemade solar camper van,triquetra flow toys &,2 weeks,"I do my best to help others instead. I kind of hate asking for help, for better or worse.",,,55,M,,Local/West,Unknown
2025 Field Notes Images,B1 - Survival,IMG_4069.HEIC,2,"Q1: 34 | Q2: M | Q3: Nomad | Q4: 4 | Q5: my homemade solar camper van | Q6: triquetra flow toys & | Q7: 2 weeks | Q8: I do my best to help others instead. I kind of hate asking for help, for better or worse.",34,M,Nomad,4,my homemade solar camper van,triquetra flow toys &,2 weeks,"I do my best to help others instead. I kind of hate asking for help, for better or worse.",,,34,M,4,US Other,Veteran
2025 Field Notes Images,B1 - Survival,IMG_4072.HEIC,1,Q1: 39 | Q2: M | Q3: SF | Q4: 5 | Q5: water backpack | Q6: [Blank] | Q7: 121 | Q8: got a genray,39,M,SF,5,water backpack,[Blank],121,got a genray,,,39,M,5,Local/West,Veteran
2025 Field Notes Images,B1 - Survival,IMG_4075.HEIC,1,Q1: 33 | Q2: F | Q3: NYC | Q4: 1 | Q5: Mask (not) | Q6: Tattoo | Q7: [Blank] | Q8: Everything,33,F,NYC,1,Mask (not),Tattoo,[Blank],Everything,,,33,F,1,US Other,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4078.HEIC,1,Q1: 38 | Q2: M | Q3: Auburn WA | Q4: [Illegible] | Q5: Y | Q6: Yes. This was an excellent chance to explore ouselse and Pachother. Explore torfther and seperat. | Q7: Very Differry,38,M,Auburn WA,[Illegible],Y,Yes. This was an excellent chance to explore ouselse and Pachother. Explore torfther and seperat.,Very Differry,,,,38,M,,US Other,Unknown
2025 Field Notes Images,B1 - Survival,IMG_4079.HEIC,1,Q1: 54 | Q2: Female | Q3: Houston Texas | Q4: First Timer | Q5: Bake. | Q6: Toilet Paper (101) | Q7: 10 days | Q8: Advise.,54,Female,Houston Texas,First Timer,Bake.,Toilet Paper (101),10 days,Advise.,,,54,F,1,US Other,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4080.HEIC,1,Q1: 40 | Q2: F | Q3: 43K | Q4: 3 | Q5: Water pump | Q6: 10 | Q7: Bike | Q8: 4,40,F,43K,3,Water pump,10,Bike,4,,,40,F,3,US Other,Sophomore
2025 Field Notes Images,B1 - Survival,IMG_4080.HEIC,2,Q1: 43 | Q2: M | Q3: 49K | Q4: 1 | Q5: [Blank] | Q6: [Blank] | Q7: [Blank] | Q8: [Blank],43,M,49K,1,[Blank],[Blank],[Blank],[Blank],,,43,M,1,US Other,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4068.HEIC,1,"Q1: 53 | Q2: F | Q3: Australia | Q4: 12 | Q5: Wash basin - a perfect size for a bath w/vinegar & a washcloth - must do every day | Q6: this year I debated endlessly about bringing some watercolours and I didn't want to mess with the whole she bang but brought a tiny water brush and a set of holographic paints, then I cut Small tugs from watercolour papr and can make tiny paintings"" | Q7: Zero because I come from overseas and all my stolf lives in the trailer including a tent. At gate jate I had food & water for 1 day but we only had 3 hours wait. | Q8: See clove",53,F,Australia,12,Wash basin - a perfect size for a bath w/vinegar & a washcloth - must do every day,"this year I debated endlessly about bringing some watercolours and I didn't want to mess with the whole she bang but brought a tiny water brush and a set of holographic paints, then I cut Small tugs from watercolour papr and can make tiny paintings""",Zero because I come from overseas and all my stolf lives in the trailer including a tent. At gate jate I had food & water for 1 day but we only had 3 hours wait.,See clove,,,53,F,12,International,Elder
2025 Field Notes Images,B1 - Survival,IMG_4074.HEIC,1,No entries found,,,,,,,,,,,,U,,Unknown,Unknown
2025 Field Notes Images,B1 - Survival,IMG_4081.HEIC,1,"Q1: 57 | Q2: I'm a MAN, Baby! | Q3: Reno | Q4: ~ 16 | Q5: My Bicycle / An Open Mind | Q6: Psychedelics | Q7: 8 Days | Q8: Moral Support. Connection is key!",57,"I'm a MAN, Baby!",Reno,~ 16,My Bicycle / An Open Mind,Psychedelics,8 Days,Moral Support. Connection is key!,,,57,O,16,Local/West,Elder
2025 Field Notes Images,B1 - Survival,IMG_4077.HEIC,1,"Q1: 38 | Q2: Non Binary-Masc | Q3: Austin, TX | Q4: 1 | Q5: Tent | Q6: Ziplock bags | Q7: 3 days | Q8: To teach me how things work out here",38,Non Binary-Masc,"Austin, TX",1,Tent,Ziplock bags,3 days,To teach me how things work out here,,,38,O,1,US Other,Virgin
2025 Field Notes Images,B1 - Survival,IMG_4076.HEIC,1,"Q1: 58 | Q2: M | Q3: CANSON CITY NV | Q4: CAMEL BAUK FULL OF WATER & THINGS | Q5: WHITEBOARD & MARKERS TO PLAW WITH CAMP | Q6: ""SUNUNE"" = 3 DMS WITHIND WATIR MAX SKIP showns & Cookky 50 A MONTH? | Q7: I CR MECT = DRINKING WATER WHEN ITS IN SOLIO GALIS TO CONTAMINATE COOLER on VICIT UMSA",58,M,CANSON CITY NV,CAMEL BAUK FULL OF WATER & THINGS,WHITEBOARD & MARKERS TO PLAW WITH CAMP,"""SUNUNE"" = 3 DMS WITHIND WATIR MAX SKIP showns & Cookky 50 A MONTH?",I CR MECT = DRINKING WATER WHEN ITS IN SOLIO GALIS TO CONTAMINATE COOLER on VICIT UMSA,,,,58,M,,Local/West,Unknown
